Region,Status,Population,SNP,Family,Age_SD,Ageatmaturity,Length_SD,Finallength,Growth_SD,growthrate3mm,inverseloggrowth,inversesqrtage,Familymeans_age,Familymeans_length,Familymeans_growth
 , , , , , , , , , , , , , , , 
South,Native,AlexIsoetes, ,AI1, , , , , , , , ,273,4.735,.0200025
South,Native,AlexIsoetes, ,AI1, , , , , , , , ,273,4.735,.0200025
South,Native,AlexIsoetes, ,AI1, ,201, ,4.351, ,.028302,-.280518851728233,.0705345615858598,273,4.735,.0200025
South,Native,AlexIsoetes, ,AI1, ,215, , , ,.022388,-.26321121731529,.0681994339470473,273,4.735,.0200025
South,Native,AlexIsoetes, ,AI1, ,220, ,5.074, ,.020548,-.25740080954473,.0674199862463242,273,4.735,.0200025
South,Native,AlexIsoetes, ,AI1, ,313, ,4.629, , , ,.0565233418944222,273,4.735,.0200025
South,Native,AlexIsoetes, ,AI1, ,416, ,4.886, ,.008772,-.211140158084696,.049029033784546,273,4.735,.0200025
South,Native,AlexIsoetes, ,AI10, , , , , ,.012097,-.226510940554876, ,350,5.586,.013985
South,Native,AlexIsoetes, ,AI10, , , , , , , , ,350,5.586,.013985
South,Native,AlexIsoetes, ,AI10, , , , , , , , ,350,5.586,.013985
South,Native,AlexIsoetes, ,AI10, , , , , , , , ,350,5.586,.013985
South,Native,AlexIsoetes, ,AI10, , , , , , , , ,350,5.586,.013985
South,Native,AlexIsoetes, ,AI10, , , , , , , , ,350,5.586,.013985
South,Native,AlexIsoetes, ,AI10, , , , , , , , ,350,5.586,.013985
South,Native,AlexIsoetes, ,AI10, , , , , , , , ,350,5.586,.013985
South,Native,AlexIsoetes, ,AI10, ,350, ,5.586, ,.015873,-.241363080053096,.0534522483824849,350,5.586,.013985
South,Native,AlexIsoetes, ,AI12, , , , , ,.022388,-.26321121731529, ,166,5.092,.0189272
South,Native,AlexIsoetes, ,AI12, , , , , ,.020548,-.25740080954473, ,166,5.092,.0189272
South,Native,AlexIsoetes, ,AI12, , , , , , , , ,166,5.092,.0189272
South,Native,AlexIsoetes, ,AI12, , , , , ,.008772,-.211140158084696, ,166,5.092,.0189272
South,Native,AlexIsoetes, ,AI12, , , , , ,.012,-.226098626437099, ,166,5.092,.0189272
South,Native,AlexIsoetes, ,AI12, , , , , , , , ,166,5.092,.0189272
South,Native,AlexIsoetes, ,AI12, , , , , , , , ,166,5.092,.0189272
South,Native,AlexIsoetes, ,AI12, ,166, ,5.092, ,.030928,-.287679270214488,.0776150525706333,166,5.092,.0189272
South,Native,AlexIsoetes, ,AI17, , , , , , , , ,430,6.033,.012448
South,Native,AlexIsoetes, ,AI17, , , , , , , , ,430,6.033,.012448
South,Native,AlexIsoetes, ,AI17, , , , , , , , ,430,6.033,.012448
South,Native,AlexIsoetes, ,AI17, , , , , , , , ,430,6.033,.012448
South,Native,AlexIsoetes, ,AI17, , , , , , , , ,430,6.033,.012448
South,Native,AlexIsoetes, ,AI17, ,430, ,6.033, ,.012448,-.227988023553723,.0482242822170412,430,6.033,.012448
South,Native,AlexIsoetes, ,AI18, , , , , , , , ,298,5.11933333333333,.0220086666666667
South,Native,AlexIsoetes, ,AI18, , , , , , , , ,298,5.11933333333333,.0220086666666667
South,Native,AlexIsoetes, ,AI18, , , , , , , , ,298,5.11933333333333,.0220086666666667
South,Native,AlexIsoetes, ,AI18, ,250, ,5.37, ,.032609,-.292127148082198,.0632455532033676,298,5.11933333333333,.0220086666666667
South,Native,AlexIsoetes, ,AI18, ,315, ,5.202, ,.022388,-.26321121731529,.0563436169819011,298,5.11933333333333,.0220086666666667
South,Native,AlexIsoetes, ,AI18, ,329, ,4.786, ,.011029,-.221865900081551,.0551317846419971,298,5.11933333333333,.0220086666666667
South,Native,AlexIsoetes, ,AI19, , , , , , , , ,297.5,4.39275,.0190805
South,Native,AlexIsoetes, ,AI19, , , , , , , , ,297.5,4.39275,.0190805
South,Native,AlexIsoetes, ,AI19, , , , , ,.013216,-.231142950041015, ,297.5,4.39275,.0190805
South,Native,AlexIsoetes, ,AI19, , , , , , , , ,297.5,4.39275,.0190805
South,Native,AlexIsoetes, ,AI19, , , , , ,.023077,-.26532808094694, ,297.5,4.39275,.0190805
South,Native,AlexIsoetes, ,AI19, ,184, ,4.603, ,.032609,-.292127148082198,.0737209780774486,297.5,4.39275,.0190805
South,Native,AlexIsoetes, ,AI19, ,243, ,4.995, ,.019608,-.25433529563246,.0641500299099584,297.5,4.39275,.0190805
South,Native,AlexIsoetes, ,AI19, ,270, ,4.014, ,.019108,-.252675314642837,.0608580619450185,297.5,4.39275,.0190805
South,Native,AlexIsoetes, ,AI19, ,493, ,3.959, ,.006865,-.200750032645516,.0450377349111045,297.5,4.39275,.0190805
South,Native,AlexIsoetes, ,AI3, , , , , ,.012,-.226098626437099, , , ,.0141965
South,Native,AlexIsoetes, ,AI3, , , , , , , , , , ,.0141965
South,Native,AlexIsoetes, ,AI3, , , , , , , , , , ,.0141965
South,Native,AlexIsoetes, ,AI3, , , , , ,.016393,-.243255683596357, , , ,.0141965
South,Native,AlexIsoetes, ,AI3, , , , , , , , , , ,.0141965
South,Native,AlexIsoetes, ,AI3, , , , , , , , , , ,.0141965
South,Native,AlexIsoetes, ,AI3, , , , , , , , , , ,.0141965
South,Native,AlexIsoetes, ,AI3, , , , , , , , , , ,.0141965
South,Native,AlexIsoetes, ,AI4, , , , , , , , ,380.666666666667,4.70766666666667,.0115823333333333
South,Native,AlexIsoetes, ,AI4, , , , , , , , ,380.666666666667,4.70766666666667,.0115823333333333
South,Native,AlexIsoetes, ,AI4, , , , , , , , ,380.666666666667,4.70766666666667,.0115823333333333
South,Native,AlexIsoetes, ,AI4, , , , , , , , ,380.666666666667,4.70766666666667,.0115823333333333
South,Native,AlexIsoetes, ,AI4, , , , , , , , ,380.666666666667,4.70766666666667,.0115823333333333
South,Native,AlexIsoetes, ,AI4, ,257, ,4.249, ,.017751,-.248058112623252,.0623782861551805,380.666666666667,4.70766666666667,.0115823333333333
South,Native,AlexIsoetes, ,AI4, ,359, ,4.539, ,.010417,-.219090868804652,.052777981396926,380.666666666667,4.70766666666667,.0115823333333333
South,Native,AlexIsoetes, ,AI4, ,526, ,5.335, ,.006579,-.199049636678516,.0436020720196947,380.666666666667,4.70766666666667,.0115823333333333
South,Native,AlexIsoetes, ,AI6, , , , , , , , ,262,4.735,.01737275
South,Native,AlexIsoetes, ,AI6, , , , , , , , ,262,4.735,.01737275
South,Native,AlexIsoetes, ,AI6, , , , , ,.013216,-.231142950041015, ,262,4.735,.01737275
South,Native,AlexIsoetes, ,AI6, , , , , , , , ,262,4.735,.01737275
South,Native,AlexIsoetes, ,AI6, ,212, ,3.998, ,.023077,-.26532808094694,.0686802819743445,262,4.735,.01737275
South,Native,AlexIsoetes, ,AI6, ,241, ,4.957, ,.015957,-.241670951166251,.0644156626400831,262,4.735,.01737275
South,Native,AlexIsoetes, ,AI6, ,285, ,5.308, ,.017241,-.246277211438359,.0592348877759092,262,4.735,.01737275
South,Native,AlexIsoetes, ,AI6, ,310, ,4.677, , , ,.0567961834247065,262,4.735,.01737275
South,Native,AlexIsoetes, ,AI7, , , , , , , , ,380,5.076,.021583
South,Native,AlexIsoetes, ,AI7, , , , , , , , ,380,5.076,.021583
South,Native,AlexIsoetes, ,AI7, ,380, ,5.076, ,.021583,-.260698457856203,.0512989176042577,380,5.076,.021583
South,Native,AlexShallow, ,AS21, ,163, ,4.413, ,.0375,-.304561013207634,.0783260449987957,271.666666666667,4.65977777777778,.0223154
South,Native,AlexShallow, ,AS21, ,221, ,4.875, ,.02459,-.269875273325427,.0672672793996312,271.666666666667,4.65977777777778,.0223154
South,Native,AlexShallow, ,AS21, ,226, ,4.566, ,.02459,-.269875273325427,.0665190105237739,271.666666666667,4.65977777777778,.0223154
South,Native,AlexShallow, ,AS21, ,231, ,4.651, , , ,.0657951694959769,271.666666666667,4.65977777777778,.0223154
South,Native,AlexShallow, ,AS21, ,235, ,3.969, , , ,.0652328073053442,271.666666666667,4.65977777777778,.0223154
South,Native,AlexShallow, ,AS21, ,242, ,4.851, ,.017544,-.247338436357542,.0642824346533225,271.666666666667,4.65977777777778,.0223154
South,Native,AlexShallow, ,AS21, ,332, ,5.239, , , ,.0548821299948452,271.666666666667,4.65977777777778,.0223154
South,Native,AlexShallow, ,AS21, ,345, ,4.496, , , ,.0538381902058166,271.666666666667,4.65977777777778,.0223154
South,Native,AlexShallow, ,AS21, ,450, ,4.878, ,.007353,-.203556254551289,.0471404520791032,271.666666666667,4.65977777777778,.0223154
South,Native,AlexShallow, ,AS26, , , , , , , , ,170.8,4.85066666666667,.0256916
South,Native,AlexShallow, ,AS26, , , , , ,.015873,-.241363080053096, ,170.8,4.85066666666667,.0256916
South,Native,AlexShallow, ,AS26, , , , , , , , ,170.8,4.85066666666667,.0256916
South,Native,AlexShallow, ,AS26, ,117, ,5.083, ,.031915,-.290302798452911,.0924500327042048,170.8,4.85066666666667,.0256916
South,Native,AlexShallow, ,AS26, ,135, ,5.197, ,.02459,-.269875273325427,.086066296582387,170.8,4.85066666666667,.0256916
South,Native,AlexShallow, ,AS26, ,180, , , ,.028302,-.280518851728233,.074535599249993,170.8,4.85066666666667,.0256916
South,Native,AlexShallow, ,AS26, ,205, , , ,.027778,-.279055936249465,.0698430295769578,170.8,4.85066666666667,.0256916
South,Native,AlexShallow, ,AS26, ,217, ,4.272, , , ,.0678844233302131,170.8,4.85066666666667,.0256916
South,Native,AlexShallow, ,AS27, , , , , , , , ,260,5.23225,.0202682
South,Native,AlexShallow, ,AS27, , , , , ,.030928,-.287679270214488, ,260,5.23225,.0202682
South,Native,AlexShallow, ,AS27, , , , , ,.015707,-.240752178789477, ,260,5.23225,.0202682
South,Native,AlexShallow, ,AS27, , , , , , , , ,260,5.23225,.0202682
South,Native,AlexShallow, ,AS27, ,154, ,5.14, , , ,.080582296402538,260,5.23225,.0202682
South,Native,AlexShallow, ,AS27, ,242, ,5.147, ,.02,-.255622218635332,.0642824346533225,260,5.23225,.0202682
South,Native,AlexShallow, ,AS27, ,308, ,5.282, ,.023256,-.265873151179647,.056980288229819,260,5.23225,.0202682
South,Native,AlexShallow, ,AS27, ,336, ,5.36, ,.01145,-.223725380904548,.0545544725589981,260,5.23225,.0202682
South,Native,AlexShallow, ,AS32, , , , , , , , ,237,5.4584,.03046675
South,Native,AlexShallow, ,AS32, , , , , , , , ,237,5.4584,.03046675
South,Native,AlexShallow, ,AS32, ,159, ,5.6, ,.043478,-.318928378608938,.0793051585718144,237,5.4584,.03046675
South,Native,AlexShallow, ,AS32, ,187, ,5.264, ,.028302,-.280518851728233,.0731272424127131,237,5.4584,.03046675
South,Native,AlexShallow, ,AS32, ,252, , , ,.026087,-.274249243359107,.0629940788348712,237,5.4584,.03046675
South,Native,AlexShallow, ,AS32, ,259, ,5.992, ,.024,-.268117975063714,.06213697660012,237,5.4584,.03046675
South,Native,AlexShallow, ,AS32, ,271, ,5.259, , , ,.0607456739230787,237,5.4584,.03046675
South,Native,AlexShallow, ,AS32, ,294, ,5.177, , , ,.0583211843519804,237,5.4584,.03046675
South,Native,AlexShallow, ,AS35, , , , , , , , ,184, ,.0194596
South,Native,AlexShallow, ,AS35, , , , , , , , ,184, ,.0194596
South,Native,AlexShallow, ,AS35, , , , , , , , ,184, ,.0194596
South,Native,AlexShallow, ,AS35, , , , , ,.032609,-.292127148082198, ,184, ,.0194596
South,Native,AlexShallow, ,AS35, , , , , ,.019608,-.25433529563246, ,184, ,.0194596
South,Native,AlexShallow, ,AS35, , , , , ,.019108,-.252675314642837, ,184, ,.0194596
South,Native,AlexShallow, ,AS35, , , , , ,.006865,-.200750032645516, ,184, ,.0194596
South,Native,AlexShallow, ,AS35, ,184, , , ,.019108,-.252675314642837,.0737209780774486,184, ,.0194596
South,Native,AlexShallow, ,AS36, , , , , ,.02459,-.269875273325427, ,282,4.9795,.02540775
South,Native,AlexShallow, ,AS36, , , , , ,.02459,-.269875273325427, ,282,4.9795,.02540775
South,Native,AlexShallow, ,AS36, , , , , , , , ,282,4.9795,.02540775
South,Native,AlexShallow, ,AS36, , , , , , , , ,282,4.9795,.02540775
South,Native,AlexShallow, ,AS36, ,185, ,5.085, ,.027027,-.276937816714244,.0735214622093808,282,4.9795,.02540775
South,Native,AlexShallow, ,AS36, ,379, ,4.874, ,.025424,-.272326581111365,.0513665496937514,282,4.9795,.02540775
South,Native,AlexShallow, ,AS39, , , , , , , , ,204.25,5.2305,.0249456666666667
South,Native,AlexShallow, ,AS39, ,144, ,5.94, ,.007353,-.203556254551289,.0833333333333333,204.25,5.2305,.0249456666666667
South,Native,AlexShallow, ,AS39, ,154, ,5.512, ,.035294,-.299039279393322,.080582296402538,204.25,5.2305,.0249456666666667
South,Native,AlexShallow, ,AS39, ,156, , , , , ,.0800640769025436,204.25,5.2305,.0249456666666667
South,Native,AlexShallow, ,AS39, ,196, ,5.627, , , ,.0714285714285714,204.25,5.2305,.0249456666666667
South,Native,AlexShallow, ,AS39, ,200, ,4.07, ,.031915,-.290302798452911,.0707106781186548,204.25,5.2305,.0249456666666667
South,Native,AlexShallow, ,AS39, ,213, , , ,.02459,-.269875273325427,.0685188709827532,204.25,5.2305,.0249456666666667
South,Native,AlexShallow, ,AS39, ,275, ,6.113, ,.035294,-.299039279393322,.0603022689155527,204.25,5.2305,.0249456666666667
South,Native,AlexShallow, ,AS39, ,296, ,4.121, ,.015228,-.238970356618528,.0581238193719096,204.25,5.2305,.0249456666666667
South,Native,Clearwater01, ,CW1-146, , , , , , , , ,261.5,3.85,.0183914285714286
South,Native,Clearwater01, ,CW1-146, , , , , , , , ,261.5,3.85,.0183914285714286
South,Native,Clearwater01, ,CW1-146, , , , , , , , ,261.5,3.85,.0183914285714286
South,Native,Clearwater01, ,CW1-146, , , , , ,.015707,-.240752178789477, ,261.5,3.85,.0183914285714286
South,Native,Clearwater01, ,CW1-146, , , , , , , , ,261.5,3.85,.0183914285714286
South,Native,Clearwater01, ,CW1-146, , , , , , , , ,261.5,3.85,.0183914285714286
South,Native,Clearwater01, ,CW1-146, , , , , ,.02,-.255622218635332, ,261.5,3.85,.0183914285714286
South,Native,Clearwater01, ,CW1-146, , , , , ,.023256,-.265873151179647, ,261.5,3.85,.0183914285714286
South,Native,Clearwater01, ,CW1-146, ,177, , , ,.021898,-.261686940699562,.0751646028002829,261.5,3.85,.0183914285714286
South,Native,Clearwater01, ,CW1-146, ,183, ,4.321, ,.025,-.271085030681817,.0739221270954573,261.5,3.85,.0183914285714286
South,Native,Clearwater01, ,CW1-146, ,248, ,3.403, ,.015544,-.24014905185727,.0635000635000953,261.5,3.85,.0183914285714286
South,Native,Clearwater01, ,CW1-146, ,438, ,3.826, ,.007335,-.203454748405974,.0477818482567497,261.5,3.85,.0183914285714286
South,Native,Clearwater04, ,CW1-147, , , , , ,.028302,-.280518851728233, ,241.142857142857,5.136,.024530625
South,Native,Clearwater04, ,CW1-147, ,158, ,5.211, ,.029703,-.284373082468926,.079555728417573,241.142857142857,5.136,.024530625
South,Native,Clearwater04, ,CW1-147, ,175, ,5.634, ,.031915,-.290302798452911,.0755928946018454,241.142857142857,5.136,.024530625
South,Native,Clearwater04, ,CW1-147, ,186, ,5.35, ,.02459,-.269875273325427,.0733235575106767,241.142857142857,5.136,.024530625
South,Native,Clearwater04, ,CW1-147, ,236, , , ,.024,-.268117975063714,.0650944554904119,241.142857142857,5.136,.024530625
South,Native,Clearwater04, ,CW1-147, ,252, ,5.335, ,.019608,-.25433529563246,.0629940788348712,241.142857142857,5.136,.024530625
South,Native,Clearwater04, ,CW1-147, ,315, ,4.712, ,.018519,-.250692032415978,.0563436169819011,241.142857142857,5.136,.024530625
South,Native,Clearwater04, ,CW1-147, ,366, ,4.574, ,.019608,-.25433529563246,.0522708373489317,241.142857142857,5.136,.024530625
Invasive,Invasive,Gb,1,Gb4,37.339,179,.40857,5.21,.005571,.01700934579,-.245459470246138,.0747435092751936,210.4,5.014,.020237334556
Invasive,Invasive,Gb,1,Gb4,37.339,268,.40857,5.55,.005571,.01401162791,-.234309042237357,.0610847221781526,210.4,5.014,.020237334556
Invasive,Invasive,Gb,1,Gb4,37.339,213,.40857,4.89,.005571,.01471698113,-.237036853139048,.0685188709827532,210.4,5.014,.020237334556
Invasive,Invasive,Gb,1,Gb4,37.339,215,.40857,4.25,.005571,.02794871795,-.279533875597548,.0681994339470473,210.4,5.014,.020237334556
Invasive,Invasive,Gb,1,Gb4,37.339,177,.40857,5.17,.005571,.0275,-.278274863698604,.0751646028002829,210.4,5.014,.020237334556
Invasive,Invasive,Gb,1,Gb5,37.339,161,.40857,4.34,.005571,.01327102804,-.231365158221637,.0788110406239101,166.25,4.7825,.016915780166
Invasive,Invasive,Gb,1,Gb5,37.339,191,.40857,5.01,.005571,.02337349398,-.266229862653289,.0723574605292422,166.25,4.7825,.016915780166
Invasive,Invasive,Gb,1,Gb5,37.339,140,.40857,4.9,.005571,.01714285714,-.24593145235905,.0845154254728517,166.25,4.7825,.016915780166
Invasive,Invasive,Gb,1,Gb5,37.339, ,.40857, ,.005571,.01568807339,-.240682314413547, ,166.25,4.7825,.016915780166
Invasive,Invasive,Gb,1,Gb5,37.339,173,.40857,4.88,.005571,.01510344828,-.238502270708834,.0760285921269706,166.25,4.7825,.016915780166
South,Native,Grasmere, ,GR41, , , , , ,.01875,-.251473538965618, ,315.6,5.7,.0203888571428571
South,Native,Grasmere, ,GR41, , , , , ,.031915,-.290302798452911, ,315.6,5.7,.0203888571428571
South,Native,Grasmere, ,GR41, , , , , , , , ,315.6,5.7,.0203888571428571
South,Native,Grasmere, ,GR41, ,216, ,5.963, ,.024793,-.270475398540731,.0680413817439772,315.6,5.7,.0203888571428571
South,Native,Grasmere, ,GR41, ,216, ,6.094, ,.023256,-.265873151179647,.0680413817439772,315.6,5.7,.0203888571428571
South,Native,Grasmere, ,GR41, ,358, ,5.875, ,.014706,-.236994921167006,.052851642258169,315.6,5.7,.0203888571428571
South,Native,Grasmere, ,GR41, ,380, ,4.867, ,.012448,-.227988023553723,.0512989176042577,315.6,5.7,.0203888571428571
South,Native,Grasmere, ,GR41, ,408, ,5.701, ,.016854,-.244907919740794,.0495073771488337,315.6,5.7,.0203888571428571
South,Native,Grasmere, ,GR44, ,176, ,5.808, , , ,.0753778361444409,254.888888888889,6.19,.028864
South,Native,Grasmere, ,GR44, ,206, ,5.95, ,.017751,-.248058112623252,.0696733014291618,254.888888888889,6.19,.028864
South,Native,Grasmere, ,GR44, ,214, , , ,.025424,-.272326581111365,.0683585927024663,254.888888888889,6.19,.028864
South,Native,Grasmere, ,GR44, ,228, ,6.015, , , ,.0662266178532522,254.888888888889,6.19,.028864
South,Native,Grasmere, ,GR44, ,235, ,6.51, , , ,.0652328073053442,254.888888888889,6.19,.028864
South,Native,Grasmere, ,GR44, ,239, ,6.186, ,.039474,-.309395118307953,.0646846227353151,254.888888888889,6.19,.028864
South,Native,Grasmere, ,GR44, ,280, ,6.232, ,.016216,-.242614989573767,.0597614304667197,254.888888888889,6.19,.028864
South,Native,Grasmere, ,GR44, ,282, ,5.887, ,.045455,-.32351649976931,.0595491334175414,254.888888888889,6.19,.028864
South,Native,Grasmere, ,GR44, ,434, ,6.932, , , ,.0480015360737319,254.888888888889,6.19,.028864
South,Native,Grasmere, ,GR45, , , , , , , , ,583,5.208,.019088
South,Native,Grasmere, ,GR45, , , , , ,.035294,-.299039279393322, ,583,5.208,.019088
South,Native,Grasmere, ,GR45, , , , , ,.015228,-.238970356618528, ,583,5.208,.019088
South,Native,Grasmere, ,GR45, , , , , , , , ,583,5.208,.019088
South,Native,Grasmere, ,GR45, , , , , , , , ,583,5.208,.019088
South,Native,Grasmere, ,GR45, , , , , , , , ,583,5.208,.019088
South,Native,Grasmere, ,GR45, , , , , , , , ,583,5.208,.019088
South,Native,Grasmere, ,GR45, ,583, ,5.208, ,.006742,-.200024056406395,.0414157683281291,583,5.208,.019088
South,Native,Grasmere, ,GR48, , , , , , , , ,347,4.48866666666667,.0219056
South,Native,Grasmere, ,GR48, , , , , , , , ,347,4.48866666666667,.0219056
South,Native,Grasmere, ,GR48, , , , , , , , ,347,4.48866666666667,.0219056
South,Native,Grasmere, ,GR48, , , , , ,.021898,-.261686940699562, ,347,4.48866666666667,.0219056
South,Native,Grasmere, ,GR48, , , , , ,.025,-.271085030681817, ,347,4.48866666666667,.0219056
South,Native,Grasmere, ,GR48, ,270, ,4.61, ,.018293,-.249922723520692,.0608580619450185,347,4.48866666666667,.0219056
South,Native,Grasmere, ,GR48, ,297, ,4.355, ,.014634,-.236719576627046,.0580258853185659,347,4.48866666666667,.0219056
South,Native,Grasmere, ,GR48, ,364, ,4.501, , , ,.0524142418360959,347,4.48866666666667,.0219056
South,Native,Grasmere, ,GR48, ,457, , , ,.029703,-.284373082468926,.0467780269724988,347,4.48866666666667,.0219056
South,Native,Grasmere, ,GR49, , , , , ,.031915,-.290302798452911, ,250.25,5.02666666666667,.020665125
South,Native,Grasmere, ,GR49, , , , , ,.02459,-.269875273325427, ,250.25,5.02666666666667,.020665125
South,Native,Grasmere, ,GR49, , , , , ,.024,-.268117975063714, ,250.25,5.02666666666667,.020665125
South,Native,Grasmere, ,GR49, , , , , ,.019608,-.25433529563246, ,250.25,5.02666666666667,.020665125
South,Native,Grasmere, ,GR49, ,206, , , ,.018519,-.250692032415978,.0696733014291618,250.25,5.02666666666667,.020665125
South,Native,Grasmere, ,GR49, ,220, ,5.079, ,.01875,-.251473538965618,.0674199862463242,250.25,5.02666666666667,.020665125
South,Native,Grasmere, ,GR49, ,227, ,5.37, ,.016575,-.243910782979656,.0663723311599972,250.25,5.02666666666667,.020665125
South,Native,Grasmere, ,GR49, ,348, ,4.631, ,.011364,-.223348653112015,.0536056267418897,250.25,5.02666666666667,.020665125
South,Native,Grasmere, ,GR50, , , , , , , , ,308,4.728,.018075
South,Native,Grasmere, ,GR50, , , , , ,.024793,-.270475398540731, ,308,4.728,.018075
South,Native,Grasmere, ,GR50, , , , , ,.023256,-.265873151179647, ,308,4.728,.018075
South,Native,Grasmere, ,GR50, , , , , ,.014706,-.236994921167006, ,308,4.728,.018075
South,Native,Grasmere, ,GR50, , , , , ,.012448,-.227988023553723, ,308,4.728,.018075
South,Native,Grasmere, ,GR50, ,273, ,4.592, ,.016393,-.243255683596357,.0605227532668803,308,4.728,.018075
South,Native,Grasmere, ,GR50, ,343, ,4.864, ,.016854,-.244907919740794,.0539949247156039,308,4.728,.018075
South,Native,Grasmere, ,GR51, , , , , ,.017751,-.248058112623252, ,250.25,4.879,.0252256
South,Native,Grasmere, ,GR51, , , , , , , , ,250.25,4.879,.0252256
South,Native,Grasmere, ,GR51, , , , , , , , ,250.25,4.879,.0252256
South,Native,Grasmere, ,GR51, , , , , , , , ,250.25,4.879,.0252256
South,Native,Grasmere, ,GR51, ,163, ,4.962, ,.026549,-.275575987125707,.0783260449987957,250.25,4.879,.0252256
South,Native,Grasmere, ,GR51, ,203, ,4.686, ,.027027,-.276937816714244,.0701862406343596,250.25,4.879,.0252256
South,Native,Grasmere, ,GR51, ,243, ,5.494, ,.045455,-.32351649976931,.0641500299099584,250.25,4.879,.0252256
South,Native,Grasmere, ,GR51, ,392, ,4.374, ,.009346,-.214004138277924,.0505076272276105,250.25,4.879,.0252256
South,Native,Grasmere, ,GR54, , , , , , , , ,249,5.06066666666667,.0222276
South,Native,Grasmere, ,GR54, , , , , , , , ,249,5.06066666666667,.0222276
South,Native,Grasmere, ,GR54, ,135, ,5.468, , , ,.086066296582387,249,5.06066666666667,.0222276
South,Native,Grasmere, ,GR54, ,205, ,4.591, ,.03,-.285179948337453,.0698430295769578,249,5.06066666666667,.0222276
South,Native,Grasmere, ,GR54, ,257, ,4.92, ,.03,-.285179948337453,.0623782861551805,249,5.06066666666667,.0222276
South,Native,Grasmere, ,GR54, ,258, ,4.967, ,.024793,-.270475398540731,.062257280636469,249,5.06066666666667,.0222276
South,Native,Grasmere, ,GR54, ,281, ,5.24, ,.015707,-.240752178789477,.0596549986271894,249,5.06066666666667,.0222276
South,Native,Grasmere, ,GR54, ,358, ,5.178, ,.010638,-.220103225730768,.052851642258169,249,5.06066666666667,.0222276
South,Native,Grasmere, ,GR55, , , , , , , , ,318.5,5.8455,.02405625
South,Native,Grasmere, ,GR55, , , , , , , , ,318.5,5.8455,.02405625
South,Native,Grasmere, ,GR55, , , , , , , , ,318.5,5.8455,.02405625
South,Native,Grasmere, ,GR55, , , , , , , , ,318.5,5.8455,.02405625
South,Native,Grasmere, ,GR55, ,221, ,5.796, ,.016854,-.244907919740794,.0672672793996312,318.5,5.8455,.02405625
South,Native,Grasmere, ,GR55, ,333, ,5.666, ,.016216,-.242614989573767,.0547996624351191,318.5,5.8455,.02405625
South,Native,Grasmere, ,GR55, ,338, ,6.134, ,.041096,-.31329847191599,.0543928293220421,318.5,5.8455,.02405625
South,Native,Grasmere, ,GR55, ,382, ,5.786, ,.022059,-.262189546146321,.0511644510096651,318.5,5.8455,.02405625
South,Native,Grasmere, ,GR57, , , , , ,.039474,-.309395118307953, ,269,5.366,.0293096
South,Native,Grasmere, ,GR57, , , , , , , , ,269,5.366,.0293096
South,Native,Grasmere, ,GR57, , , , , , , , ,269,5.366,.0293096
South,Native,Grasmere, ,GR57, , , , , , , , ,269,5.366,.0293096
South,Native,Grasmere, ,GR57, ,240, ,5.128, ,.024793,-.270475398540731,.0645497224367903,269,5.366,.0293096
South,Native,Grasmere, ,GR57, ,241, ,5.582, ,.042254,-.316050006502524,.0644156626400831,269,5.366,.0293096
South,Native,Grasmere, ,GR57, ,275, ,5.388, ,.01875,-.251473538965618,.0603022689155527,269,5.366,.0293096
South,Native,Grasmere, ,GR57, ,320, ,5.366, ,.021277,-.259731583903188,.0559016994374947,269,5.366,.0293096
South,Native,Grasmere, ,GR59, , , , , ,.011364,-.223348653112015, ,211.8,5.031,.0212383333333333
South,Native,Grasmere, ,GR59, , , , , , , , ,211.8,5.031,.0212383333333333
South,Native,Grasmere, ,GR59, , , , , , , , ,211.8,5.031,.0212383333333333
South,Native,Grasmere, ,GR59, , , , , , , , ,211.8,5.031,.0212383333333333
South,Native,Grasmere, ,GR59, , , , , , , , ,211.8,5.031,.0212383333333333
South,Native,Grasmere, ,GR59, , , , , , , , ,211.8,5.031,.0212383333333333
