Status,Population,Family,Ageatmaturity,Finallength,growthrate3mm,Ageatmaturitytimes100,Finallengthtimes100,growthratetimes100,Ageatmaturityboxcox,Finallengthboxcox,growthrate3mmboxcox,ResidualAgeatmaturity,ResidualFinallength
Native,Clearwat,CW1-146, , ,.015707, , ,1.5707, , ,.45108, , 
Native,Clearwat,CW1-146, , , , , , , , , , , 
Native,Clearwat,CW1-146, , , , , , , , , , , 
Native,Clearwat,CW1-146, , ,.02, , ,2, , ,.69315, , 
Native,Clearwat,CW1-146, , ,.023256, , ,2.3256, , ,.84587, , 
Native,Clearwat,CW1-146,177, ,.021898,17700, ,2.1898,.280391, ,.7839,.938214496621261, 
Native,Clearwat,CW1-146,183,4.321,.025,18300,432.1,2.5,.279178,432.1,.91629,.611667124633261,-1.25650464840362
Native,Clearwat,CW1-146,248,3.403,.015544,24800,340.3,1.5544,.268362,340.3,.43825,.180539682334075,-2.53825901691744
Native,Clearwat,CW1-146,438,3.826,.007335,43800,382.6,.7335,.249235,382.6,-.31471,-.720073379666313,-1.34863462037823
Native,Clearwat,CW1-147, , ,.028302, , ,2.8302, , ,1.04028, , 
Native,Clearwat,CW1-147,158,5.211,.029703,15800,521.1,2.9703,.28456,521.1,1.08856,.924311751238862,.165377906992267
Native,Clearwat,CW1-147,175,5.634,.031915,17500,563.4,3.1915,.280805,563.4,1.16002,.419532483249061,.847582828782481
Native,Clearwat,CW1-147,186,5.35,.02459,18600,535,2.459,.278589,535,.90016,.573378888383745,.519964605835369
Native,Clearwat,CW1-147,236, ,.024,23600, ,2.4,.270098, ,.87547,-.289442028091232, 
Native,Clearwat,CW1-147,252,5.335,.019608,25200,533.5,1.9608,.267805,533.5,.67294,-.229501711141778,.634064141222968
Native,Clearwat,CW1-147,315,4.712,.018519,31500,471.2,1.8519,.260147,471.2,.61519,-.954606900874394,-.399930210924465
Native,Clearwat,CW1-147,366,4.574,.019608,36600,457.4,1.9608,.255122,457.4,.67294,-1.57345610860911,-.672386828035154
Native,Gunn 03,GN3-184, , ,.03, , ,3, , ,1.09861, , 
Native,Gunn 03,GN3-184,190,6.229,.0375,19000,622.9,3.75,.277819,622.9,1.32176,-.138788800888289,1.76950357264308
Native,Gunn 03,GN3-184,195,5.802,.034884,19500,580.2,3.4884,.276882,580.2,1.2499,-.130599156653182,1.08067782332124
Native,Gunn 03,GN3-184,202,6.025,.032609,20200,602.5,3.2609,.275616,602.5,1.18173,-.162791028867458,1.50547203222593
Native,Gunn 03,GN3-184,222,6.235,.022059,22200,623.5,2.2059,.272254,623.5,.79299,.0623814540574836,2.1052549630731
Native,Gunn 03,GN3-184,233, , ,23300, , ,.270548, , , , 
Native,Gunn 03,GN3-184,322,4.951,.013636,32200,495.1,1.3636,.259405,495.1,.30748,-.573000224186792,.199765750333969
Native,Gunn 03,GN3-184,431,5.388, ,43100,538.8, ,.249757,538.8, , , 
Native,Gunn09,GN9-155,154,3.548,.036145,15400,354.8,3.6145,.285511,354.8,1.28371,.733204419491675,-2.80969877610386
Native,Gunn09,GN9-155,175,4.084,.024,17500,408.4,2.4,.280805,408.4,.87547,.845125482251964,-1.63825154881197
Native,Gunn09,GN9-155,201,3.588,.019355,20100,358.8,1.9355,.275794,358.8,.66269,.632383485502166,-2.35879905697541
Native,Gunn09,GN9-155,224,3.782,.015707,22400,378.2,1.5707,.271937,378.2,.45108,.540175191960011,-1.89550535886931
Native,Grasmere,GR41, , ,.01875, , ,1.875, , ,.63127, , 
Native,Grasmere,GR41, , ,.031915, , ,3.1915, , ,1.16002, , 
Native,Grasmere,GR41, , , , , , , , , , , 
Native,Grasmere,GR41,216,5.963,.024793,21600,596.3,2.4793,.273225,596.3,.90826,-.0071324293991725,1.5673503129505
Native,Grasmere,GR41,216,6.094,.023256,21600,609.4,2.3256,.273225,609.4,.84587,.0861824439369448,1.83064549914208
Native,Grasmere,GR41,358,5.875,.014706,35800,587.5,1.4706,.255856,587.5,.38526,-1.06540333389609,1.73817532444483
Native,Grasmere,GR41,380,4.867,.012448,38000,486.7,1.2448,.25388,486.7,.21511,-1.02030191042333,.112410783191641
Native,Grasmere,GR41,408,5.701,.016854,40800,570.1,1.6854,.251544,570.1,.52473,-1.73092566089045,1.35361794159797
Native,Grasmere,GR44,176,5.808, ,17600,580.8, ,.280597,580.8, , , 
Native,Grasmere,GR44,206,5.95,.017751,20600,595,1.7751,.274914,595,.57661,.667881568519121,1.74915862658196
Native,Grasmere,GR44,214, ,.025424,21400, ,2.5424,.273556, ,.93216,-.00780452794686297, 
Native,Grasmere,GR44,228,6.015, ,22800,601.5, ,.271312,601.5, , , 
Native,Grasmere,GR44,235,6.51, ,23500,651, ,.270247,651, , , 
Native,Grasmere,GR44,239,6.186,.039474,23900,618.6,3.9474,.269655,618.6,1.37372,-1.08160228713763,1.66370239974473
Native,Grasmere,GR44,280,6.232,.016216,28000,623.2,1.6216,.264161,623.2,.48243,-.330698099056772,2.29125021944777
Native,Grasmere,GR44,282,5.887,.045455,28200,588.7,4.5455,.263917,588.7,1.51513,-1.90113233862482,1.06335652982066
Native,Grasmere,GR44,434,6.932, ,43400,693.2, ,.249532,693.2, , , 
Native,Grasmere,GR45, , , , , , , , , , , 
Native,Grasmere,GR45, , ,.035294, , ,3.5294, , ,1.2613, , 
Native,Grasmere,GR45, , ,.015228, , ,1.5228, , ,.41871, , 
Native,Grasmere,GR45, , , , , , , , , , , 
Native,Grasmere,GR45, , , , , , , , , , , 
Native,Grasmere,GR45, , , , , , , , , , , 
Native,Grasmere,GR45, , , , , , , , , , , 
Native,Grasmere,GR45,583,5.208,.006742,58300,520.8,.6742,.240139,520.8,-.40048,-1.55564759039606,1.07671182885563
Native,Grasmere,GR48, , , , , , , , , , , 
Native,Grasmere,GR48, , , , , , , , , , , 
Native,Grasmere,GR48, , , , , , , , , , , 
Native,Grasmere,GR48, , ,.021898, , ,2.1898, , ,.7839, , 
Native,Grasmere,GR48, , ,.025, , ,2.5, , ,.91629, , 
Native,Grasmere,GR48,270,4.61,.018293,27000,461,1.8293,.265413,461,.60432,-.38033714855024,-.56834893694929
Native,Grasmere,GR48,297,4.355,.014634,29700,435.5,1.4634,.262145,435.5,.37844,-.388788827105623,-.867095484271609
Native,Grasmere,GR48,364,4.501, ,36400,450.1, ,.255304,450.1, , , 
Native,Grasmere,GR48,457, ,.029703,45700, ,2.9703,.247863, ,1.08856,-2.9642867289203, 
Native,Grasmere,GR49, , ,.031915, , ,3.1915, , ,1.16002, , 
Native,Grasmere,GR49, , ,.02459, , ,2.459, , ,.90016, , 
Native,Grasmere,GR49, , ,.024, , ,2.4, , ,.87547, , 
Native,Grasmere,GR49, , ,.019608, , ,1.9608, , ,.67294, , 
Native,Grasmere,GR49,206, ,.018519,20600, ,1.8519,.274914, ,.61519,.610178606292685, 
Native,Grasmere,GR49,220,5.079,.01875,22000,507.9,1.875,.272574,507.9,.63127,.338170071208333,.220222049094126
Native,Grasmere,GR49,227,5.37,.016575,22700,537,1.6575,.271467,537,.50682,.407002965263999,.79639522168093
Native,Grasmere,GR49,348,4.631,.011364,34800,463.1,1.1364,.2568,463.1,.13103,-.58512807748944,-.240993410727873
Native,Grasmere,GR50, , , , , , , , , , , 
Native,Grasmere,GR50, , ,.024793, , ,2.4793, , ,.90826, , 
Native,Grasmere,GR50, , ,.023256, , ,2.3256, , ,.84587, , 
Native,Grasmere,GR50, , ,.014706, , ,1.4706, , ,.38526, , 
Native,Grasmere,GR50, , ,.012448, , ,1.2448, , ,.21511, , 
Native,Grasmere,GR50,273,4.592,.016393,27300,459.2,1.6393,.265032,459.2,.4947,-.256754438518704,-.531780894063239
Native,Grasmere,GR50,343,4.864,.016854,34300,486.4,1.6854,.257283,486.4,.52473,-1.12279238902536,-.0833064490315309
Native,Grasmere,GR51, , ,.017751, , ,1.7751, , ,.57661, , 
Native,Grasmere,GR51, , , , , , , , , , , 
Native,Grasmere,GR51, , , , , , , , , , , 
Native,Grasmere,GR51, , , , , , , , , , , 
Native,Grasmere,GR51,163,4.962,.026549,16300,496.2,2.6549,.28341,496.2,.97456,.972958394078115,-.19192874949726
Native,Grasmere,GR51,203,4.686,.027027,20300,468.6,2.7027,.275439,468.6,.99325,.10035711008243,-.677256724566202
Native,Grasmere,GR51,243,5.494,.045455,24300,549.4,4.5455,.269074,549.4,1.51513,-1.3546707106394,.388671600887092
Native,Grasmere,GR51,392,4.374,.009346,39200,437.4,.9346,.252856,437.4,-.07257,-.698535647635515,-.556886510910592
Native,Grasmere,GR54, , , , , , , , , , , 
Native,Grasmere,GR54, , , , , , , , , , , 
Native,Grasmere,GR54,135,5.468, ,13500,546.8, ,.29044,546.8, , , 
Native,Grasmere,GR54,205,4.591,.03,20500,459.1,3,.275088,459.1,1.09861,-.0944204417013961,-.90519617098707
Native,Grasmere,GR54,257,4.92,.03,25700,492,3,.267121,492,1.09861,-.93864378670039,-.34038359689256
Native,Grasmere,GR54,258,4.967,.024793,25800,496.7,2.4793,.266987,496.7,.90826,-.668142248164547,-.142538209232268
Native,Grasmere,GR54,281,5.24,.015707,28100,524,1.5707,.264039,524,.45108,-.296736566393449,.60752422480788
Native,Grasmere,GR54,358,5.178,.010638,35800,517.8,1.0638,.255856,517.8,.05827,-.576334085103396,.742854678110203
Native,Grasmere,GR55, , , , , , , , , , , 
Native,Grasmere,GR55, , , , , , , , , , , 
Native,Grasmere,GR55, , , , , , , , , , , 
Native,Grasmere,GR55, , , , , , , , , , , 
Native,Grasmere,GR55,221,5.796,.016854,22100,579.6,1.6854,.272414,579.6,.52473,.480564386822487,1.51670971831219
Native,Grasmere,GR55,333,5.666,.016216,33300,566.6,1.6216,.258275,566.6,.48243,-.954408229427561,1.31956658133989
Native,Grasmere,GR55,338,6.134,.041096,33800,613.4,4.1096,.257775,613.4,1.41342,-2.39984488347684,1.54999629284125
Native,Grasmere,GR55,382,5.786,.022059,38200,578.6,2.2059,.253707,578.6,.79299,-1.90295184325597,1.33443172365536
Native,Grasmere,GR57, , ,.039474, , ,3.9474, , ,1.37372, , 
Native,Grasmere,GR57, , , , , , , , , , , 
Native,Grasmere,GR57, , , , , , , , , , , 
Native,Grasmere,GR57, , , , , , , , , , , 
Native,Grasmere,GR57,240,5.128,.024793,24000,512.8,2.4793,.269509,512.8,.90826,-.400898458019263,.133859433409726
Native,Grasmere,GR57,241,5.582,.042254,24100,558.2,4.2254,.269363,558.2,1.4422,-1.21496757988841,.584633527588302
Native,Grasmere,GR57,275,5.388,.01875,27500,538.8,1.875,.264781,538.8,.63127,-.487615359641065,.750699512301431
Native,Grasmere,GR57,320,5.366,.021277,32000,536.6,2.1277,.259615,536.6,.75612,-1.22176511643807,.636087386501715
Native,Grasmere,GR59, , ,.011364, , ,1.1364, , ,.13103, , 
Native,Grasmere,GR59, , , , , , , , , , , 
Native,Grasmere,GR59, , , , , , , , , , , 
Native,Grasmere,GR59, , , , , , , , , , , 
Native,Grasmere,GR59, , , , , , , , , , , 
Native,Grasmere,GR59, , , , , , , , , , , 
Native,Grasmere,GR59,175,3.434,.017857,17500,343.4,1.7857,.280805,343.4,.58222,1.28373081332771,-2.57365120293584
Native,Grasmere,GR59,182,5.919,.016854,18200,591.9,1.6854,.279377,591.9,.52473,1.21839884787784,1.72787065026849
Native,Grasmere,GR59,199,4.869,.024194,19900,486.9,2.4194,.276153,486.9,.88377,.339762127378354,-.295706985389783
Native,Grasmere,GR59,231,5.721,.024194,23100,572.1,2.4194,.270851,572.1,.88377,-.222064429065056,1.16696873840512
Native,Grasmere,GR59,272,5.212,.032967,27200,521.2,3.2967,.265159,521.2,1.19392,-1.2890995048541,.102246992829981
Native,Grasmere,GR60, , ,.02459, , ,2.459, , ,.90016, , 
Native,Grasmere,GR60, , ,.026549, , ,2.6549, , ,.97456, , 
Native,Grasmere,GR60, , ,.027027, , ,2.7027, , ,.99325, , 
Native,Grasmere,GR60,182,5.602,.026549,18200,560.2,2.6549,.279377,560.2,.97456,.545601452898129,.906794798893277
Native,Grasmere,GR60,198,5.988,.026549,19800,598.8,2.6549,.276333,598.8,.97456,.223043920304062,1.56946243901632
Native,Grasmere,GR60,222,5.768,.028846,22200,576.8,2.8846,.272254,576.8,1.05779,-.333672055469733,1.14054926832992
Native,Grasmere,GR60,287,6.145,.037975,28700,614.5,3.7975,.263315,614.5,1.335,-1.69550818225964,1.61714706414048
Native,Grasmere,GR60,467,5.848,.009146,46700,584.8,.9146,.247166,584.8,-.09431,-1.2689607598535,1.98699184047619
Native,Haupiri,HP125, , ,.022059, , ,2.2059, , ,.79299, , 
Native,Haupiri,HP125, , ,.039474, , ,3.9474, , ,1.37372, , 
Native,Haupiri,HP125, , , , , , , , , , , 
Native,Haupiri,HP125, , , , , , , , , , , 
Native,Haupiri,HP125, , , , , , , , , , , 
Native,Haupiri,HP125, , ,.024793, , ,2.4793, , ,.90826, , 
Native,Haupiri,HP125, , ,.042254, , ,4.2254, , ,1.4422, , 
Native,Haupiri,HP125,423,5.711,.008772,42300,571.1,.8772,.250366,571.1,-.12783,-.879737813299856,1.77242744221782
Native,Haupiri,HP126, , ,.021277, , ,2.1277, , ,.75612, , 
Native,Haupiri,HP126, , , , , , , , , , , 
Native,Haupiri,HP126, , ,.014706, , ,1.4706, , ,.38526, , 
Native,Haupiri,HP126, , , , , , , , , , , 
Native,Haupiri,HP126,149,5.14,.035294,14900,514,3.5294,.286738,514,1.2613,.896741476368671,-.0628308944508382
Native,Haupiri,HP126,336,5.453,.012658,33600,545.3,1.2658,.257974,545.3,.23902,-.622242580933605,1.10371324723337
Native,Haupiri,HP126,406,5.179, ,40600,517.9, ,.251705,517.9, , , 
Native,Haupiri,HP126,628,4.85,.005848,62800,485,.5848,.237829,485,-.54473,-1.58467634703649,.550897288120305
Native,Haupiri,HP129, , , , , , , , , , , 
Native,Haupiri,HP129, , ,.024194, , ,2.4194, , ,.88377, , 
Native,Haupiri,HP129, , ,.0375, , ,3.75, , ,1.32176, , 
Native,Haupiri,HP129, , ,.032967, , ,3.2967, , ,1.19392, , 
Native,Haupiri,HP129,171,5.115,.030928,17100,511.5,3.0928,.28165,511.5,1.12817,.556710029150233,-.0238100500677588
Native,Haupiri,HP129,187, , ,18700, , ,.278394, , , , 
Native,Haupiri,HP129,286,4.2,.022059,28600,420,2.2059,.263434,420,.79299,-.872230056284065,-1.38834256969993
Native,Haupiri,HP129,324,4.471,.022059,32400,447.1,2.2059,.259197,447.1,.79299,-1.32120386232909,-.923101817178316
Native,Heron,HR61, , ,.026549, , ,2.6549, , ,.97456, , 
Native,Heron,HR61, , ,.028846, , ,2.8846, , ,1.05779, , 
Native,Heron,HR61, , ,.037975, , ,3.7975, , ,1.335, , 
Native,Heron,HR61, , ,.009146, , ,.9146, , ,-.09431, , 
Native,Heron,HR61,240,4.686,.021898,24000,468.6,2.1898,.269509,468.6,.7839,-.214896892895376,-.548404601814812
Native,Heron,HR61,250,4.731,.013889,25000,473.1,1.3889,.268082,473.1,.3293,.313822760637641,-.191350387354274
Native,Heron,HR61,262,4.721,.025424,26200,472.1,2.5424,.266453,472.1,.93216,-.760474092340973,-.579570203232093
Native,Heron,HR61,306,5.027,.023622,30600,502.7,2.3622,.26113,502.7,.85866,-1.21459414332504,-.00900474049007639
Native,Heron,HR61,308,4.405,.012876,30800,440.5,1.2876,.260909,440.5,.25464,-.334597606855967,-.70506046417506
Native,Heron,HR61,335,4.584,.014151,33500,458.4,1.4151,.258074,458.4,.35066,-.778622716779962,-.45686024646154
Native,Heron,HR61,338,5.592,.011152,33800,559.2,1.1152,.257775,559.2,.11333,-.455338813985765,1.41970278047943
Native,Heron,HR62, , , , , , , , , , , 
Native,Heron,HR62, , ,.026549, , ,2.6549, , ,.97456, , 
Native,Heron,HR62,142,5.02,.041096,14200,502,4.1096,.288538,502,1.41342,.859957145166825,-.362469383576028
Native,Heron,HR62,161,5.051,.030303,16100,505.1,3.0303,.283866,505.1,1.10856,.820858617624192,-.121612712395923
Native,Heron,HR62,163, ,.02,16300, ,2,.28341, ,.69315,1.39385498817197, 
Native,Heron,HR62,210,3.645,.035294,21000,364.5,3.5294,.274228,364.5,1.2613,-.428880971972911,-2.62938043326936
Native,Heron,HR62,254,4.327,.02,25400,432.7,2,.267529,432.7,.69315,-.288975555562057,-1.10886443197173
Native,Heron,HR62,282,4.466,.02459,28200,446.6,2.459,.263917,446.6,.90016,-.98133994151775,-.997647295379058
Native,Heron,HR64, , , , , , , , , , , 
Native,Heron,HR64, , , , , , , , , , , 
Native,Heron,HR64, , , , , , , , , , , 
Native,Heron,HR64,201,5.215,.02381,20100,521.5,2.381,.275794,521.5,.8671,.326653508604671,.308550594823029
Native,Heron,HR64,229,5.816,.019608,22900,581.6,1.9608,.271157,581.6,.67294,.125693048797547,1.45982355806023
Native,Heron,HR64,250,5.568,.022388,25000,556.8,2.2388,.268082,556.8,.80648,-.399881218502071,.951876100554858
Native,Heron,HR64,334,6.103,.019608,33400,610.3,1.9608,.258174,610.3,.67294,-1.25005085582426,1.95253239929161
Native,Heron,HR64,334,6.046,.019608,33400,604.6,1.9608,.258174,604.6,.67294,-1.25005085582426,1.85467733326308
Native,Heron,HR64,423,4.993,.012658,42300,499.3,1.2658,.250366,499.3,.23902,-1.42842448237108,.31400569682767
Native,Heron,HR65, , ,.032609, , ,3.2609, , ,1.18173, , 
Native,Heron,HR65,252,5.474,.025,25200,547.4,2.5,.267805,547.4,.91629,-.593473091592863,.722914494243702
Native,Heron,HR65,317,4.888,.02,31700,488.8,2,.259934,488.8,.69315,-1.0937799116895,-.145764571585653
Native,Heron,HR65,332,5.323,.019481,33200,532.3,1.9481,.258376,532.3,.66783,-1.22100304550206,.616608211290881
Native,Heron,HR66, , , , , , , , , , , 
Native,Heron,HR66, , , , , , , , , , , 
Native,Heron,HR66, , ,.0375, , ,3.75, , ,1.32176, , 
Native,Heron,HR66, , , , , , , , , , , 
Native,Heron,HR66, , ,.030928, , ,3.0928, , ,1.12817, , 
Native,Heron,HR66, , , , , , , , , , , 
Native,Heron,HR66, , ,.022059, , ,2.2059, , ,.79299, , 
Native,Heron,HR66,350, ,.009119,35000, ,.9119,.256609, ,-.09431,-.268333039654492, 
Native,Heron,HR66,350,4.048,.015152,35000,404.8,1.5152,.256609,404.8,.41871,-1.03564184425288,-1.41892508235723
Native,Heron,HR67, , , , , , , , , , , 
Native,Heron,HR67, , , , , , , , , , , 
Native,Heron,HR67, , , , , , , , , , , 
Native,Heron,HR67, , ,.021898, , ,2.1898, , ,.7839, , 
Native,Heron,HR67,218,6.106,.025,21800,610.6,2.5,.272898,610.6,.91629,-.0537932251337391,1.80790399827936
Native,Heron,HR67,266,5.063,.017964,26600,506.3,1.7964,.265929,506.3,.58779,-.300935765306156,.21951531838403
Native,Heron,HR67,288,5.654,.017647,28800,565.4,1.7647,.263196,565.4,.56531,-.556915505943502,1.2479539841955
Native,Heron,HR68, , ,.012876, , ,1.2876, , ,.25464, , 
Native,Heron,HR68, , ,.014151, , ,1.4151, , ,.35066, , 
Native,Heron,HR68, , ,.011152, , ,1.1152, , ,.11333, , 
Native,Heron,HR68, , , , , , , , , , , 
Native,Heron,HR68, , ,.026549, , ,2.6549, , ,.97456, , 
Native,Heron,HR68, , ,.041096, , ,4.1096, , ,1.41342, , 
Native,Heron,HR68,335,5.504,.030303,33500,550.4,3.0303,.258074,550.4,1.10856,-1.91219127746983,.656077549199253
Native,Heron,HR68,538,4.412,.00885,53800,441.2,.885,.24266,441.2,-.11653,-1.71320536206561,-.464593008650263
Native,Heron,HR69,683,4.921,.008197,68300,492.1,.8197,.235248,492.1,-.19845,-2.37609280349473,.459656226891202
Native,Heron,HR70, , ,.02, , ,2, , ,.69315, , 
Native,Heron,HR70, , ,.02459, , ,2.459, , ,.90016, , 
Native,Heron,HR70, , , , , , , , , , , 
Native,Heron,HR70, , , , , , , , , , , 
Native,Heron,HR70, , , , , , , , , , , 
Native,Heron,HR70, , ,.021277, , ,2.1277, , ,.75612, , 
Native,Heron,HR70,187, ,.019608,18700, ,1.9608,.278394, ,.67294,.892561926387319, 
Native,Heron,HR70,215,5.113,.021277,21500,511.3,2.1277,.27339,511.3,.75612,.237903087071557,.201748233778581
Native,Heron,HR72, , ,.019608, , ,1.9608, , ,.67294, , 
Native,Heron,HR72, , ,.019608, , ,1.9608, , ,.67294, , 
Native,Heron,HR72, , ,.012658, , ,1.2658, , ,.23902, , 
Native,Heron,HR72, , ,.032609, , ,3.2609, , ,1.18173, , 
Native,Heron,HR72,178,5.493,.030928,17800,549.3,3.0928,.280185,549.3,1.12817,.40147126921255,.625123545700401
Native,Heron,HR72,341,5.34,.014151,34100,534,1.4151,.257479,534,.35066,-.841671905969671,.841006945074781
Native,Heron,HR72,353,5.407,.014354,35300,540.7,1.4354,.256324,540.7,.36464,-.984970980052126,.947425063675818
Native,Heron,HR72,361,5.288,.033333,36100,528.8,3.3333,.255578,528.8,1.20297,-2.31788621504061,.227150260339878
Native,Heron,HR72,380,4.949,.02027,38000,494.9,2.027,.25388,494.9,.70804,-1.75756269762594,-.050207079069999
Native,Heron,HR73, , , , , , , , , , , 
Native,Heron,HR73, , , , , , , , , , , 
Native,Heron,HR73, , , , , , , , , , , 
Native,Heron,HR73, , , , , , , , , , , 
Native,Heron,HR73, , , , , , , , , , , 
Native,Heron,HR73, , ,.009119, , ,.9119, , ,-.09431, , 
Native,Heron,HR73,210,4.781,.030303,21000,478.1,3.0303,.274228,478.1,1.10856,-.200432282225223,-.58513670937318
