Status,Population,Family,Ageatmaturity,Finallength,growthrate3mm,Ageatmaturitytimes100,Finallengthtimes100,growthratetimes100,Ageatmaturityboxcox,Finallengthboxcox,growthrate3mmboxcox,ResidualAgeatmaturity,ResidualFinallength
Native,Heron,HR73,236,4.503,.023622,23600,450.3,2.3622,.270098,450.3,.85866,-.264299809453949,-.908584645734827
Native,Heron,HR73,254,4.67,.016216,25400,467,1.6216,.267529,467,.48243,.0261921012641323,-.390321940842887
Native,Heron,HR73,305,4.313,.014085,30500,431.3,1.4085,.261241,431.3,.34359,-.432457096855441,-.917749508618445
Native,Heron,HR73,334,4.885,.013043,33400,488.5,1.3043,.258174,488.5,.26236,-.635958522207627,.114230640453688
Native,Heron,HR74, , ,.025, , ,2.5, , ,.91629, , 
Native,Heron,HR74, , ,.017964, , ,1.7964, , ,.58779, , 
Native,Heron,HR74, , ,.017647, , ,1.7647, , ,.56531, , 
Native,Heron,HR74, , , , , , , , , , , 
Native,Heron,HR74, , , , , , , , , , , 
Native,Heron,HR74, , , , , , , , , , , 
Native,Heron,HR74, , , , , , , , , , , 
Native,Heron,HR74,301,4.272, ,30100,427.2, ,.26169,427.2, , , 
Native,Heron,HR75, , , , , , , , , , , 
Native,Heron,HR75, , , , , , , , , , , 
Native,Heron,HR75, , ,.00885, , ,.885, , ,-.11653, , 
Native,Heron,HR75, , ,.008197, , ,.8197, , ,-.19845, , 
Native,Heron,HR75, , , , , , , , , , , 
Native,Heron,HR75,231, ,.019108,23100, ,1.9108,.270851, ,.6471,.131915873426657, 
Native,Heron,HR75,236,5.265,.018987,23600,526.5,1.8987,.270098,526.5,.64185,.0599764798232259,.533026731963422
Native,Heron,HR75,350,4.509,.034483,35000,450.9,3.4483,.256609,450.9,1.23837,-2.26158300595633,-1.13199053487101
Native,Heron,HR76, , ,.016216, , ,1.6216, , ,.48243, , 
Native,Heron,HR76, , ,.021277, , ,2.1277, , ,.75612, , 
Native,Heron,HR76,245,5.657,.018293,24500,565.7,1.8293,.268787,565.7,.60432,-.0228111580862519,1.22909411799585
Native,Heron,HR77, , ,.021277, , ,2.1277, , ,.75612, , 
Native,Heron,HR77, , , , , , , , , , , 
Native,Heron,HR77, , , , , , , , , , , 
Native,Heron,HR77, , , , , , , , , , , 
Native,Heron,HR77, , , , , , , , , , , 
Native,Heron,HR77,210, ,.018405,21000, ,1.8405,.274228, ,.60977,.545593133247131, 
Native,Heron,HR78, , ,.014151, , ,1.4151, , ,.35066, , 
Native,Heron,HR78, , ,.014354, , ,1.4354, , ,.36464, , 
Native,Heron,HR78, , ,.033333, , ,3.3333, , ,1.20297, , 
Native,Heron,HR78, , ,.02027, , ,2.027, , ,.70804, , 
Native,Heron,HR78, , , , , , , , , , , 
Native,Heron,HR78, , , , , , , , , , , 
Native,Heron,HR78, , , , , , , , , , , 
Native,Heron,HR78, , , , , , , , , , , 
Native,Heron,HR78, , , , , , , , , , , 
Native,Heron,HR78, , , , , , , , , , , 
Native,Heron,HR78, , ,.030303, , ,3.0303, , ,1.10856, , 
Native,Heron,HR78, , ,.023622, , ,2.3622, , ,.85866, , 
Native,Heron,HR78, , ,.016216, , ,1.6216, , ,.48243, , 
Native,Heron,HR78, , ,.014085, , ,1.4085, , ,.34359, , 
Native,Heron,HR78,219,5.08,.025862,21900,508,2.5862,.272736,508,.95166,-.12386141938982,.0247430482099315
Native,Heron,HR79, , , , , , , , , , , 
Native,Heron,HR79, , , , , , , , , , , 
Native,Heron,HR79, , , , , , , , , , , 
Native,Heron,HR79, , , , , , , , , , , 
Native,Heron,HR79, , , , , , , , , , , 
Native,Heron,HR79, , , , , , , , , , , 
Native,Heron,HR79,196,5.318,.022727,19600,531.8,2.2727,.276698,531.8,.81978,.493221011276886,.514501242491585
Native,Heron,HR79,259,4.467,.017241,25900,446.7,1.7241,.266852,446.7,.54232,-.135121917334252,-.775684809692078
Native,Heron,HR80, , , , , , , , , , , 
Native,Heron,HR80, , , , , , , , , , , 
Native,Heron,HR80, , , , , , , , , , , 
Native,Heron,HR80, , , , , , , , , , , 
Native,Heron,HR80, , , , , , , , , , , 
Native,Heron,HR80,196,5.127,.026549,19600,512.7,2.6549,.276698,512.7,.97456,.261721154008673,.0913359153221758
Native,Heron,HR80,203,4.843,.022222,20300,484.3,2.2222,.275439,484.3,.79751,.393119625017692,-.287250754173982
Native,Heron,HR80,224,4.906,.026786,22400,490.6,2.6786,.271937,490.6,.98582,-.259619572709866,-.294997439261014
Native,Heron,HR80,224,5.417,.025424,22400,541.7,2.5424,.271937,541.7,.93216,-.179361901557181,.615291655642615
Native,Kaniere0,KN141, , , , , , , , , , , 
Native,Kaniere0,KN141, , ,.018293, , ,1.8293, , ,.60432, , 
Native,Kaniere0,KN141,177,5.122,.028302,17700,512.2,2.8302,.280391,512.2,1.04028,.554754531467986,.0423023572936091
Native,Kaniere0,KN141,198,5.565,.031915,19800,556.5,3.1915,.276333,556.5,1.16002,-.0543431034003086,.729126696221627
Native,Kaniere0,KN141,210,5.375,.023622,21000,537.5,2.3622,.274228,537.5,.85866,.173335739039319,.588426188947278
Native,Kaniere0,KN141,223,5.903,.021277,22300,590.3,2.1277,.272095,590.3,.75612,.10067838118807,1.55798511382315
Native,Kaniere0,KN141,224,5.28,.017143,22400,528,1.7143,.271937,528,.53649,.412429987093244,.623625734835472
Native,Kaniere0,KN141,226,5.159,.020548,22600,515.9,2.0548,.271623,515.9,.71784,.10791715105218,.304279816423273
Native,Kaniere0,KN141,243,5.564,.016575,24300,556.4,1.6575,.269074,556.4,.50682,.153428663195138,1.12944579728681
Native,Kaniere0,KN181, , , , , , , , , , , 
Native,Kaniere0,KN181, , , , , , , , , , , 
Native,Kaniere0,KN181,238,5.4,.016949,23800,540,1.6949,.269802,540,.52473,.203783744530862,.836874522745543
Native,Kaniere0,KN181,240,4.674,.016304,24000,467.4,1.6304,.269509,467.4,.48858,.226804475811483,-.387240161344791
Native,Kaniere0,KN181,243,4.852,.017544,24300,485.2,1.7544,.269074,485.2,.55962,.0744572685462076,-.125381843544727
Native,Kaniere0,KN181,244,5.465,.017045,24400,546.5,1.7045,.26893,546.5,.53063,.102557788651316,.944832262103244
Native,Kaniere0,KN181,259,5.408,.014634,25900,540.8,1.4634,.266852,540.8,.37844,.109988540148077,.940648103939694
Native,Kaniere0,KN181,285,5.713,.012931,28500,571.3,1.2931,.263554,571.3,.25464,-.0543201187773497,1.5404557878481
Native,Kaniere0,KN181,292,5.359, ,29200,535.9, ,.262724,535.9, , , 
Native,Kaniere0,KN181,306,5.453,.011858,30600,545.3,1.1858,.26113,545.3,.17395,-.190493695785847,1.14376296124069
Native,Okareka0,OK1-160, , , , , , , , , , , 
Native,Okareka0,OK1-160, , , , , , , , , , , 
Native,Okareka0,OK1-160,190,4.318,.018634,19000,431.8,1.8634,.277819,431.8,.62058,.9099453373681,-1.07964936825469
Native,Okareka0,OK1-160,204,4.921,.025862,20400,492.1,2.5862,.275263,492.1,.95166,.143912195874704,-.248221083343342
Native,Okareka0,OK1-160,235,4.302,.020979,23500,430.2,2.0979,.270247,430.2,.74194,-.0739363772751169,-1.18181291250355
Native,Okareka0,OK1-160,241,4.581,.024793,24100,458.1,2.4793,.269363,458.1,.90826,-.416369351501105,-.805205849355309
Native,Okareka0,OK2-161, , , , , , , , , , , 
Native,Okareka0,OK2-161, , , , , , , , , , , 
Native,Okareka0,OK2-161, , , , , , , , , , , 
Native,Okareka0,OK2-161, , , , , , , , , , , 
Native,Okareka0,OK2-161, , ,.022727, , ,2.2727, , ,.81978, , 
Native,Okareka0,OK2-161, , ,.017241, , ,1.7241, , ,.54232, , 
Native,Okareka0,OK2-161,175,4.57,.02459,17500,457,2.459,.280805,457,.90016,.808197381231468,-.819104718765597
Native,Okareka0,OK2-161,200,4.803,.02459,20000,480.3,2.459,.275973,480.3,.90016,.296174385996732,-.419100676929667
Native,Okareka0,OK5-162, , , , , , , , , , , 
Native,Okareka0,OK5-162, , , , , , , , , , , 
Native,Okareka0,OK5-162, , , , , , , , , , , 
Native,Okareka0,OK5-162, , ,.026549, , ,2.6549, , ,.97456, , 
Native,Okareka0,OK5-162, , ,.022222, , ,2.2222, , ,.79751, , 
Native,Okareka0,OK5-162, , ,.026786, , ,2.6786, , ,.98582, , 
Native,Okareka0,OK5-162,280,4.48,.029703,28000,448,2.9703,.264161,448,1.08856,-1.23726877024155,-1.08957039593505
Native,Okareka0,OK5-162,352,4.712,.016393,35200,471.2,1.6393,.256419,471.2,.4947,-1.16943118892366,-.325770228740013
Native,Okareka0,OK8-163, , ,.019481, , ,1.9481, , ,.66783, , 
Native,Okareka0,OK8-163, , ,.028302, , ,2.8302, , ,1.04028, , 
Native,Okareka0,OK8-163, , ,.031915, , ,3.1915, , ,1.16002, , 
Native,Okareka0,OK8-163, , ,.023622, , ,2.3622, , ,.85866, , 
Native,Okareka0,OK8-163, , ,.021277, , ,2.1277, , ,.75612, , 
Native,Okareka0,OK8-163, , ,.017143, , ,1.7143, , ,.53649, , 
Native,Okareka0,OK8-163,286, ,.038462,28600, ,3.8462,.263434, ,1.34807,-1.70244675593802, 
Native,Okareka0,OK8-163,294, ,.016575,29400, ,1.6575,.262491, ,.50682,-.544139088797881, 
Native,Okareka0,OK8-163,313, ,.019355,31300, ,1.9355,.260363, ,.66269,-1.00276279750015, 
Native,Poerua02,PO2-167, , , , , , , , , , , 
Native,Poerua02,PO2-167, , ,.016949, , ,1.6949, , ,.52473, , 
Native,Poerua02,PO2-167, , ,.016304, , ,1.6304, , ,.48858, , 
Native,Poerua02,PO2-167, , ,.017544, , ,1.7544, , ,.55962, , 
Native,Poerua02,PO2-167, , ,.017045, , ,1.7045, , ,.53063, , 
Native,Poerua02,PO2-167,217,4.298,.018519,21700,429.8,1.8519,.273061,429.8,.61519,.413825417101882,-1.11066700628959
Native,Poerua02,PO2-167,303,5.941,.022388,30300,594.1,2.2388,.261464,594.1,.80648,-1.10115774632978,1.59222591860122
Native,Poerua02,PO2-167,305,5.622,.017544,30500,562.2,1.7544,.261241,562.2,.55962,-.755566763257119,1.19651992561264
Native,Poerua03,PO3-168, , ,.011858, , ,1.1858, , ,.17395, , 
Native,Poerua03,PO3-168, , , , , , , , , , , 
Native,Poerua03,PO3-168, , , , , , , , , , , 
Native,Poerua03,PO3-168, , ,.018634, , ,1.8634, , ,.62058, , 
Native,Poerua03,PO3-168, , , , , , , , , , , 
Native,Poerua03,PO3-168, , ,.020979, , ,2.0979, , ,.74194, , 
Native,Poerua03,PO3-168, , ,.024793, , ,2.4793, , ,.90826, , 
Native,Poerua03,PO3-168,225,4.403,.017544,22500,440.3,1.7544,.271779,440.3,.55962,.36109265805572,-.896205082962462
Native,Poerua92,PO92-188, , , , , , , , , , , 
Native,Poerua92,PO92-188,176,6.054, ,17600,605.4, ,.280597,605.4, , , 
Native,Poerua92,PO92-188,236,4.339,.018293,23600,433.9,1.8293,.270098,433.9,.60432,.116108988178802,-1.03358968947091
Native,Poerua92,PO92-188,255,4.642,.016575,25500,464.2,1.6575,.267393,464.2,.50682,-.0246985418937665,-.453402814613305
Native,Poerua92,PO92-188,261,3.855,.017544,26100,385.5,1.7544,.266586,385.5,.55962,-.189183710788233,-1.83698712127186
Native,Poerua92,PO92-188,312, ,.016216,31200, ,1.6216,.260471, ,.48243,-.721709037056805, 
Native,Poerua92,PO92-188,320,5.388,.02459,32000,538.8,2.459,.259615,538.8,.90016,-1.43720147411292,.585201316521056
Native,Poerua95,PO92-188,188,5.276,.025424,18800,527.6,2.5424,.278202,527.6,.93216,.484508972852097,.373229123887825
Native,Poerua95,PO95-189, , , , , , , , , , , 
Native,Poerua95,PO95-189, , , , , , , , , , , 
Native,Poerua95,PO95-189,164,6.399,.028846,16400,639.9,2.8846,.283185,639.9,1.05779,.824631620215471,2.22382201682122
Native,Poerua95,PO95-189,184,5.161,.027778,18400,516.1,2.7778,.27898,516.1,1.02245,.431905685215657,.120229949860687
Native,Poerua95,PO95-189,192,4.734,.022388,19200,473.4,2.2388,.277441,473.4,.80648,.591845439693685,-.479898023441559
Native,Poerua95,PO95-189,211,6.056,.025,21100,605.6,2.5,.274059,605.6,.91629,.0692321675540796,1.72206622106135
Native,Poerua95,PO95-189,218,5.697,.02,21800,569.7,2,.272898,569.7,.69315,.279950657479183,1.24309066380176
Native,Poerua95,PO95-189,289,5.486,.022388,28900,548.6,2.2388,.263077,548.6,.80648,-.930236162862551,.811102145917321
Native,Rotoiti0,RI3-164, , , , , , , , , , , 
Native,Rotoiti0,RI3-164, , , , , , , , , , , 
Native,Rotoiti0,RI3-164, , , , , , , , , , , 
Native,Rotoiti0,RI3-164, ,4.169, , ,416.9, , ,416.9, , , 
Native,Rotoiti0,RI3-164,294, , ,29400, , ,.262491, , , , 
Native,Rotoiti0,RI3-164,312,4.182,.013216,31200,418.2,1.3216,.260471,418.2,.27763,-.415395748721555,-1.10204698783538
Native,Rotoiti0,RI3-164,315,4.299,.019355,31500,429.9,1.9355,.260147,429.9,.66269,-1.02565124265137,-1.1381858649353
Native,Rotoiti0,RI3-164,346,4.59,.013889,34600,459,1.3889,.256992,459,.3293,-.861329353839431,-.433412919109065
Native,Rotoiti0,RI4-171, , ,.029126, , ,2.9126, , ,1.06815, , 
Native,RotoroaS,RS83, , , , , , , , , , , 
Native,RotoroaS,RS83, , , , , , , , , , , 
Native,RotoroaS,RS83, , , , , , , , , , , 
Native,RotoroaS,RS83, , , , , , , , , , , 
Native,RotoroaS,RS83, , ,.019108, , ,1.9108, , ,.6471, , 
Native,RotoroaS,RS83,338,4.981,.016854,33800,498.1,1.6854,.257775,498.1,.52473,-1.07065759729202,.117553949658615
Native,RotoroaS,RS83,348,5.045,.013761,34800,504.5,1.3761,.2568,504.5,.32208,-.870875898468195,.352154666931723
Native,RotoroaS,RS83,350,4.045,.011538,35000,404.5,1.1538,.256609,404.5,.13976,-.618424599227887,-1.25238535786779
Native,RotoroaS,RS88, , ,.007752, , ,.7752, , ,-.24846, , 
Native,RotoroaS,RS88, , , , , , , , , , , 
Native,RotoroaS,RS88, , , , , , , , , , , 
Native,RotoroaS,RS88, , , , , , , , , , , 
Native,RotoroaS,RS88, , , , , , , , , , , 
Native,RotoroaS,RS88, , , , , , , , , , , 
Native,RotoroaS,RS88,252,5.237,.015625,25200,523.7,1.5625,.267805,523.7,.44469,.111885046975999,.606306917641634
Native,RotoroaS,RS88,320,4.61,.016575,32000,461,1.6575,.259615,461,.50682,-.848894497385442,-.508338992032832
Native,RotoroaS,RS97, , ,.018293, , ,1.8293, , ,.60432, , 
Native,RotoroaS,RS97, , ,.016575, , ,1.6575, , ,.50682, , 
Native,RotoroaS,RS97, , ,.017544, , ,1.7544, , ,.55962, , 
Native,RotoroaS,RS97,248,4.651,.019608,24800,465.1,1.9608,.268362,465.1,.67294,-.170479192858306,-.540196651119417
Native,RotoroaS,RS97,249,5.543,.019108,24900,554.3,1.9108,.268222,554.3,.6471,-.146666174270387,1.00705346856929
Native,RotoroaS,RS97,263,4.694, ,26300,469.4, ,.266321,469.4, , , 
Native,RotoroaS,RS97,273,4.889,.016304,27300,488.9,1.6304,.265032,488.9,.48858,-.247600935957125,-.0181377193073456
Native,RotoroaS,RS97,359,4.596,.015075,35900,459.6,1.5075,.255763,459.6,.41211,-1.11541683009737,-.474080832391948
Native,RotoroaS,RS98, , ,.027778, , ,2.7778, , ,1.02245, , 
Native,RotoroaS,RS98, , ,.025424, , ,2.5424, , ,.93216, , 
Native,RotoroaS,RS98, , ,.022388, , ,2.2388, , ,.80648, , 
Native,RotoroaS,RS98, , ,.025, , ,2.5, , ,.91629, , 
Native,RotoroaS,RS98, , ,.02, , ,2, , ,.69315, , 
Native,RotoroaS,RS98, , ,.022388, , ,2.2388, , ,.80648, , 
Native,RotoroaS,RS98,322,4.947,.018182,32200,494.7,1.8182,.259405,494.7,.59884,-1.00877873829498,.0135705481477136
Native,RotoroaS,RS98,334,4.2,.015385,33400,420,1.5385,.258174,420,.43178,-.889354993446676,-1.16602264966635
Native,Selfe,S103, , , , , , , , , , , 
Native,Selfe,S103, , , , , , , , , , , 
Native,Selfe,S103, , , , , , , , , , , 
Native,Selfe,S103, , ,.013216, , ,1.3216, , ,.27763, , 
Native,Selfe,S103,212,4.905,.014493,21200,490.5,1.4493,.27389,490.5,.37156,.866060590022065,.0813546130344585
Native,Selfe,S103,217,4.673,.014778,21700,467.3,1.4778,.273061,467.3,.39204,.747584256418339,-.329537839122639
Native,Selfe,S103,218,4.728,.022388,21800,472.8,2.2388,.272898,472.8,.80648,.110446336351092,-.49019855670772
Native,Selfe,S103,252,4.258,.013333,25200,425.8,1.3333,.267805,425.8,.28518,.350459425014841,-.976220490403689
Native,Selfe,S103,320,4.949,.027778,32000,494.9,2.7778,.259615,494.9,1.02245,-1.62010700160567,-.243722225543679
Native,Selfe,S103,350,5.053,.010204,35000,505.3,1.0204,.256609,505.3,.0198,-.439003983658081,.551938005126061
Native,Selfe,S109, , , , , , , , , , , 
Native,Selfe,S109,177,4.343,.027778,17700,434.3,2.7778,.280391,434.3,1.02245,.581422333865534,-1.28407608542597
Native,Selfe,S109,179,5.071,.016854,17900,507.1,1.6854,.279981,507.1,.52473,1.28240172228218,.272061948651034
Native,Selfe,S109,182,4.883,.013761,18200,488.3,1.3761,.279377,488.3,.32208,1.52149644495371,.0740402687453688
Native,Selfe,S109,197,4.366,.011538,19700,436.6,1.1538,.276515,436.6,.13976,1.49091516549535,-.701306828128157
Native,Selfe,S109,205, ,.007752,20500, ,.7752,.275088, ,-.24846,1.92035222098299, 
Native,Selfe,S109,210,4.691, ,21000,469.1, ,.274228,469.1, , , 
Native,Selfe,S109,407,4.559,.012821,40700,455.9,1.2821,.251624,455.9,.24686,-1.30684653793906,-.435891624482562
Native,Selfe,S109,434,4.952,.026087,43400,495.2,2.6087,.249532,495.2,.95935,-2.59417553778067,-.199734753533895
Native,Selfe,S113, , , , , , , , , , , 
Native,Selfe,S113, , , , , , , , , , , 
Native,Selfe,S113, , ,.015625, , ,1.5625, , ,.44469, , 
Native,Selfe,S113, , ,.016575, , ,1.6575, , ,.50682, , 
Native,Selfe,S113, , ,.016216, , ,1.6216, , ,.48243, , 
Native,Selfe,S113, , , , , , , , , , , 
Native,Selfe,S113,642,4.233,.008043,64200,423.3,.8043,.237149,423.3,-.22314,-2.13772519213871,-.706275223115934
Native,Selfe,S115, , ,.013043, , ,1.3043, , ,.26236, , 
Native,Selfe,S115, , ,.019608, , ,1.9608, , ,.67294, , 
Native,Selfe,S115, , ,.019108, , ,1.9108, , ,.6471, , 
Native,Selfe,S115, , , , , , , , , , , 
Native,Selfe,S115,228,5.086,.016304,22800,508.6,1.6304,.271312,508.6,.48858,.417859413809875,.320063122931617
Native,Selfe,S115,297,4.774,.02381,29700,477.4,2.381,.262145,477.4,.8671,-1.11966310190007,-.448538600239825
Native,Selfe,S115,312,4.755,.021898,31200,475.5,2.1898,.260471,475.5,.7839,-1.17260877843584,-.429948469253957
Native,Selfe,S115,324,3.959,.026087,32400,395.9,2.6087,.259197,395.9,.95935,-1.57002358228735,-1.90447300908359
Native,Selfe,S115,595, ,.007634,59500, ,.7634,.239504, ,-.27444,-1.81144967185696, 
Native,Selfe,S116, , , , , , , , , , , 
Native,Selfe,S116, , , , , , , , , , , 
Native,Selfe,S116, , , , , , , , , , , 
Native,Selfe,S116, , ,.018182, , ,1.8182, , ,.59884, , 
Native,Selfe,S116, , ,.015385, , ,1.5385, , ,.43178, , 
Native,Selfe,S116, , , , , , , , , , , 
Native,Selfe,S116, , , , , , , , , , , 
Native,Selfe,S116,164, ,.019355,16400, ,1.9355,.283185, ,.66269,1.41557097676457, 
Native,Taupo04,TP4-150, , , , , , , , , , , 
Native,Taupo04,TP4-150, , ,.014493, , ,1.4493, , ,.37156, , 
Native,Taupo04,TP4-150, , ,.014778, , ,1.4778, , ,.39204, , 
Native,Taupo04,TP4-150, , ,.022388, , ,2.2388, , ,.80648, , 
Native,Taupo04,TP4-150, , ,.013333, , ,1.3333, , ,.28518, , 
Native,Taupo04,TP4-150, , ,.027778, , ,2.7778, , ,1.02245, , 
Native,Taupo04,TP4-150, , ,.010204, , ,1.0204, , ,.0198, , 
Native,Taupo04,TP4-150, , , , , , , , , , , 
Native,Taylor04,Ty4-149, , ,.027778, , ,2.7778, , ,1.02245, , 
Native,Taylor04,Ty4-149, , , , , , , , , , , 
Native,Taylor04,Ty4-149, , , , , , , , , , , 
Native,Taylor04,Ty4-149, , , , , , , , , , , 
Native,Taylor04,Ty4-149, , , , , , , , , , , 
Native,Taylor04,Ty4-149, , , , , , , , , , , 
Native,Taylor04,Ty4-149,158,4.456,.026549,15800,445.6,2.6549,.28456,445.6,.97456,1.0948181715036,-1.06060705494353
Native,Taylor04,Ty4-149,161,5.075,.032609,16100,507.5,3.2609,.283866,507.5,1.18173,.711420417880588,-.125445734916276
Native,Taylor04,Ty4-149,210,4.629,.023622,21000,462.9,2.3622,.274228,462.9,.85866,.173335739039319,-.692273447145441
Native,Waikarem,WK1-148, , , , , , , , , , , 
Native,Waikarem,WK1-148, , ,.026786, , ,2.6786, , ,.98582, , 
Native,Waikarem,WK1-148, , , , , , , , , , , 
Native,Waikarem,WK1-148,140,5.198,.027778,14000,519.8,2.7778,.28907,519.8,1.02245,1.50109277584448,.183749905002014
Native,Waikarem,WK1-148,153, ,.028571,15300, ,2.8571,.285753, ,1.05082,1.10717462381957, 
Native,Waikarem,WK1-148,197, ,.020979,19700, ,2.0979,.276515, ,.74194,.590252392205703, 
Native,Waikarem,WK1-148,200,4.916,.020979,20000,491.6,2.0979,.275973,491.6,.74194,.532819349279953,-.127725008266377
Native,Waikarem,WK1-148,234,4.646, ,23400,464.6, ,.270397,464.6, , , 
