Lake,Population,Family,Source,Cup#,Ploidy,SexAsex,G1Label,Grandbaby,FinalLength,AgeAtMaturity,GrowthPerDay3mm,Growthperday3toReproduction,DiedOrReproduced
Gunn,Gunn07,GN7-153,Lab,153,Tetraploid,Asex,GN7-153D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn07,GN7-153,Lab,153,Tetraploid,Asex,GN7-153E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn07,GN7-153,Lab,153,Tetraploid,Asex,GN7-153F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn07,GN7-153,Lab,153,Tetraploid,Asex,GN7-153H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn07,GN7-153,Lab,153,Tetraploid,Asex,GN7-153C,GN7-153C-FB,5.681,189,#NULL!,#NULL!,GRANDBABY
Gunn,Gunn07,GN7-153,Lab,153,Tetraploid,Asex,GN7-153G,GN7-153G-GB,5.273,217,0.032609,0.0422,GRANDBABY
Gunn,Gunn08,GN8-154,Lab,154,Tetraploid,Asex,GN8-154B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn08,GN8-154,Lab,154,Tetraploid,Asex,GN8-154E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn08,GN8-154,Lab,154,Tetraploid,Asex,GN8-154F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn08,GN8-154,Lab,154,Tetraploid,Asex,GN8-154G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn08,GN8-154,Lab,154,Tetraploid,Asex,GN8-154H,,#NULL!,#NULL!,0.016304,#NULL!,DEAD
Gunn,Gunn08,GN8-154,Lab,154,Tetraploid,Asex,GN8-154D,GN8-154D-GB,5.552,214,0.024590,0.0603,GRANDBABY
Gunn,Gunn08,GN8-154,Lab,154,Tetraploid,Asex,GN8-154A,GN8-154A-GB,5.553,249,0.021429,0.0509,GRANDBABY
Gunn,Gunn08,GN8-154,Lab,154,Tetraploid,Asex,GN8-154C,GN8-154C-GB,5.245,270,0.016216,0.0617,GRANDBABY
Gunn,Gunn09,GN9-155,Lab,155,Triploid,Asex,GN9-155H,GN9-155H-GB,3.548,154,0.036145,0.0500,GRANDBABY
Gunn,Gunn09,GN9-155,Lab,155,Triploid,Asex,GN9-155G,GN9-155G-GB,4.084,175,0.024000,0.0817,GRANDBABY
Gunn,Gunn09,GN9-155,Lab,155,Triploid,Asex,GN9-155E,GN9-155E-GB,3.588,201,0.019355,0.0780,GRANDBABY
Gunn,Gunn09,GN9-155,Lab,155,Triploid,Asex,GN9-155F,GN9-155F-GB,3.782,224,0.015707,0.1146,GRANDBABY
Gunn,Gunn10,GN10-156,Lab,156,Tetraploid,Asex,GN10-156A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn10,GN10-156,Lab,156,Tetraploid,Asex,GN10-156E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn10,GN10-156,Lab,156,Tetraploid,Asex,GN10-156D,GN10-156D-GB,5.259,252,0.017751,0.0634,GRANDBABY
Gunn,Gunn10,GN10-156,Lab,156,Tetraploid,Asex,GN10-156B,GN10-156B-GB,5.399,276,0.018405,0.0478,GRANDBABY
Gunn,Gunn10,GN10-156,Lab,156,Tetraploid,Asex,GN10-156C,GN10-156C-GB,4.984,287,0.016854,0.0457,GRANDBABY
Gunn,Gunn10,GN10-156,Lab,156,Tetraploid,Asex,GN10-156F,GN10-156F-GB,4.755,360,0.012658,0.0387,verify ploidy
Gunn,Gunn10,GN10-156,Lab,156,Tetraploid,Asex,GN10-156H,GN10-156H-GB,5.192,364,#NULL!,#NULL!,verify ploidy
Gunn,Gunn10,GN10-156,Lab,156,Tetraploid,Asex,GN10-156G,GN10-156G-GB,5.245,404,0.015957,0.0243,verify ploidy
Gunn,Gunn11,GN11-157,Lab,157,Tetraploid,Asex,GN11-157A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn11,GN11-157,Lab,157,Tetraploid,Asex,GN11-157D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn11,GN11-157,Lab,157,Tetraploid,Asex,GN11-157G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn11,GN11-157,Lab,157,Tetraploid,Asex,GN11-157E,,4.808,#NULL!,0.011538,#NULL!,DEAD
Gunn,Gunn11,GN11-157,Lab,157,Tetraploid,Asex,GN11-157H,GN11-157H-GB,5.240,214,0.020979,0.0738,GRANDBABY
Gunn,Gunn11,GN11-157,Lab,157,Tetraploid,Asex,GN11-157B,GN11-157B-GB,4.549,287,0.012821,0.0858,GRANDBABY
Gunn,Gunn11,GN11-157,Lab,157,Tetraploid,Asex,GN11-157C,GN11-157C-GB,4.974,296,0.019108,0.0358,GRANDBABY
Gunn,Gunn11,GN11-157,Lab,157,Tetraploid,Asex,GN11-157F,GN11-157F-GB,5.074,471,0.013216,0.0208,GRANDBABY
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158C,,#NULL!,#NULL!,0.012821,#NULL!,DEAD
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158G,,#NULL!,#NULL!,0.032609,#NULL!,DEAD
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158A,,5.015,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158A,GN12-158A-GB,5.028,205,0.021127,0.0798,GRANDBABY
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158F,GN12-158F,4.852,271,#NULL!,#NULL!,DEAD
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158F,GN12-158F-GB,4.734,271,0.026549,0.0300,GRANDBABY
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158D,GN12-158D-GB,4.776,299,#NULL!,#NULL!,GRANDBABY
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158G,GN12-158G-GB,5.136,337,0.026316,0.0230,GRANDBABY
Gunn,Gunn12,GN12-158,Lab,158,Tetraploid,Asex,GN12-158C,GN12-158C-GB,5.014,359,0.038462,0.0178,GRANDBABY
Gunn,Gunn14,GN14-159,Lab,159,Tetraploid,Asex,GN14-159B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn14,GN14-159,Lab,159,Tetraploid,Asex,GN14-159C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn14,GN14-159,Lab,159,Tetraploid,Asex,GN14-159D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn14,GN14-159,Lab,159,Tetraploid,Asex,GN14-159F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn14,GN14-159,Lab,159,Tetraploid,Asex,GN14-159G,,#NULL!,#NULL!,0.019737,#NULL!,DEAD
Gunn,Gunn14,GN14-159,Lab,159,Tetraploid,Asex,GN14-159H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Gunn,Gunn14,GN14-159,Lab,159,Tetraploid,Asex,GN14-159A,GN14-159A-GB,5.158,248,0.017964,0.0637,GRANDBABY
Gunn,Gunn14,GN14-159,Lab,159,Tetraploid,Asex,GN14-159B,GN14-159B-GB,4.623,352,0.013761,0.0345,GRANDBABY
Gunn,Gunn14,GN14-159,Lab,159,Tetraploid,Asex,GN14-159E,GN14-159E-GB,5.528,383,0.010490,0.0570,GRANDBABY
Haupiri,Haupiri,,Field,121,Diploid,Sex,,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP124,Field,124,Tetraploid,Asex,HP124B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP124,Field,124,Tetraploid,Asex,HP124D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP124,Field,124,Tetraploid,Asex,HP124E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP124,Field,124,Tetraploid,Asex,HP124F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP124,Field,124,Tetraploid,Asex,HP124H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP124,Field,124,Tetraploid,Asex,HP124C,HP124C-GB,4.291,301,0.018519,0.0309,GRANDBABY
Haupiri,Haupiri,HP124,Field,124,Tetraploid,Asex,HP124G,HP124G-GB,4.775,361,0.027778,0.0189,GRANDBABY
Haupiri,Haupiri,HP124,Field,124,Tetraploid,Asex,HP124A,HPI124A-GB,4.705,362,0.011538,0.0461,GRANDBABY
Haupiri,Haupiri,HP125,Field,125,Triploid,Asex,HP125B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP125,Field,125,Triploid,Asex,HP125C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP125,Field,125,Triploid,Asex,HP125D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP125,Field,125,Triploid,Asex,HP125E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP125,Field,125,Triploid,Asex,HP125F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP125,Field,125,Triploid,Asex,HP125G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP125,Field,125,Triploid,Asex,HP125H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP125,Field,125,Triploid,Asex,HP125A,HP125A-GB,5.711,423,0.008772,0.0705,GRANDBABY
Haupiri,Haupiri,HP126,Field,126,Triploid,Asex,HP126B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP126,Field,126,Triploid,Asex,HP126C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP126,Field,126,Triploid,Asex,HP126D,,#NULL!,#NULL!,0.014706,#NULL!,DEAD
Haupiri,Haupiri,HP126,Field,126,Triploid,Asex,HP126E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP126,Field,126,Triploid,Asex,HP126G,HP126G-GB,5.140,149,0.035294,0.0803,GRANDBABY
Haupiri,Haupiri,HP126,Field,126,Triploid,Asex,HP126H,HP126H-GB,5.453,336,0.012658,0.0551,GRANDBABY
Haupiri,Haupiri,HP126,Field,126,Triploid,Asex,HP126F,HP126F-GB,5.179,406,#NULL!,#NULL!,GRANDBABY
Haupiri,Haupiri,HP126,Field,126,Triploid,Asex,HP126A,HP126A-GB,4.850,628,0.005848,#NULL!,GRANDBABY
Haupiri,Haupiri,HP129,Field,129,Triploid,Asex,HP129A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP129,Field,129,Triploid,Asex,HP129B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP129,Field,129,Triploid,Asex,HP129E,,#NULL!,#NULL!,0.037500,#NULL!,DEAD
Haupiri,Haupiri,HP129,Field,129,Triploid,Asex,HP129G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Haupiri,Haupiri,HP129,Field,129,Triploid,Asex,HP129C,HP129C-GB,5.115,171,0.030928,0.0691,GRANDBABY
Haupiri,Haupiri,HP129,Field,129,Triploid,Asex,HP129D,HP129D-GB,#NULL!,187,#NULL!,#NULL!,GRANDBABY
Haupiri,Haupiri,HP129,Field,129,Triploid,Asex,HP129F,HP129F-GB,4.200,286,0.022059,0.0280,GRANDBABY
Haupiri,Haupiri,HP129,Field,129,Triploid,Asex,HP129H,HP129H-GB,4.471,324,0.022059,0.0238,GRANDBABY
Heron,Heron,HR61,Field,61,Triploid,Asex,HR61D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR61,Field,61,Triploid,Asex,HR61F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR61,Field,61,Triploid,Asex,HR61G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR61,Field,61,Triploid,Asex,HR61H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR61,Field,61,Triploid,Asex,HR61E,HR61E-GB,4.686,240,0.021898,0.0455,GRANDBABY
Heron,Heron,HR61,Field,61,Triploid,Asex,HR61D1,HR61D1-GB,4.731,250,0.013889,0.1391,GRANDBABY
Heron,Heron,HR61,Field,61,Triploid,Asex,HR61C,HR61C-GB,4.721,262,0.025424,0.0328,GRANDBABY
Heron,Heron,HR61,Field,61,Triploid,Asex,HR61E,HR61E-GB,5.027,306,0.023622,0.0281,GRANDBABY
Heron,Heron,HR61,Field,61,Triploid,Asex,HR61C,HR61C-GB,4.405,308,0.012876,0.0587,GRANDBABY
Heron,Heron,HR61,Field,61,Triploid,Asex,HR61B,HR61B-GB,4.584,335,0.014151,0.0373,GRANDBABY
Heron,Heron,HR61,Field,61,Triploid,Asex,HR61A,HR61A-GB,5.592,338,0.011152,0.0810,GRANDBABY
Heron,Heron,HR62,Field,62,Triploid,Asex,HR62B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR62,Field,62,Triploid,Asex,HR62D,,#NULL!,#NULL!,0.026549,#NULL!,DEAD
Heron,Heron,HR62,Field,62,Triploid,Asex,HR62A,HR62A-GB,5.020,142,0.041096,0.0728,GRANDBABY
Heron,Heron,HR62,Field,62,Triploid,Asex,HR62C,HR62C-GB,5.051,161,0.030303,0.0815,GRANDBABY
Heron,Heron,HR62,Field,62,Triploid,Asex,HR62F,HR62F-GB,#NULL!,163,0.020000,#NULL!,GRANDBABY
Heron,Heron,HR62,Field,62,Triploid,Asex,HR62E,HR62E-GB,3.645,210,0.035294,0.0292,GRANDBABY
Heron,Heron,HR62,Field,62,Triploid,Asex,HR62H,HR62H-GB,4.327,254,0.020000,0.0416,GRANDBABY
Heron,Heron,HR62,Field,62,Triploid,Asex,HR62G,HR62G-GB,4.466,282,0.024590,0.0279,GRANDBABY
Heron,Heron,HR63,Field,63,Tetraploid,Asex,HR63H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR63,Field,63,Tetraploid,Asex,HR63B,,4.844,#NULL!,0.018519,#NULL!,DEAD
Heron,Heron,HR63,Field,63,Tetraploid,Asex,HR63D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR63,Field,63,Tetraploid,Asex,HR63E,HR63E-GB,5.081,152,0.025424,0.1494,GRANDBABY
Heron,Heron,HR63,Field,63,Tetraploid,Asex,HR63E,HR63E-GB,5.134,152,0.025424,#NULL!,GRANDBABY
Heron,Heron,HR63,Field,63,Tetraploid,Asex,HR63A,HR63A-GB,5.225,316,0.025862,0.0261,GRANDBABY
Heron,Heron,HR63,Field,63,Tetraploid,Asex,HR63F,HR63F-GB,5.119,366,0.028846,0.0195,GRANDBABY
Heron,Heron,HR63,Field,63,Tetraploid,Asex,HR63G,HR63G-GB,5.147,395,0.016393,0.0243,GRANDBABY
Heron,Heron,HR63,Field,63,Tetraploid,Asex,HR63C,HR63C-GB,6.325,406,0.028302,0.0211,GRANDBABY
Heron,Heron,HR64,Field,64,Triploid,Asex,HR64A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR64,Field,64,Triploid,Asex,HR64B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR64,Field,64,Triploid,Asex,HR64F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR64,Field,64,Triploid,Asex,HR64H,HR64H-GB,5.215,201,0.023810,0.0695,GRANDBABY
Heron,Heron,HR64,Field,64,Triploid,Asex,HR64C,HR64C-GB,5.816,229,0.019608,0.0765,GRANDBABY
Heron,Heron,HR64,Field,64,Triploid,Asex,HR64A,HR64A-GB,5.568,250,0.022388,0.0480,GRANDBABY
Heron,Heron,HR64,Field,64,Triploid,Asex,HR64D,HR64D-GB,6.103,334,0.019608,0.0337,GRANDBABY
Heron,Heron,HR64,Field,64,Triploid,Asex,HR64E,HR64E-GB,6.046,334,0.019608,0.0334,GRANDBABY
Heron,Heron,HR64,Field,64,Triploid,Asex,HR64G,HR64G-GB,4.993,423,0.012658,0.0268,GRANDBABY
Heron,Heron,HR65,Field,65,Triploid,Asex,HR65D,,#NULL!,#NULL!,0.032609,#NULL!,DEAD
Heron,Heron,HR65,Field,65,Triploid,Asex,HR65A,HR65A-GB,5.474,252,0.025000,0.0415,GRANDBABY
Heron,Heron,HR65,Field,65,Triploid,Asex,HR65B,HR65B-GB,4.888,317,0.020000,0.0293,GRANDBABY
Heron,Heron,HR65,Field,65,Triploid,Asex,HR65C,HR65C-GB,5.323,332,0.019481,0.0299,GRANDBABY
Heron,Heron,HR66,Field,66,Triploid,Asex,HR66B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR66,Field,66,Triploid,Asex,HR66C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR66,Field,66,Triploid,Asex,HR66D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR66,Field,66,Triploid,Asex,HR66E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR66,Field,66,Triploid,Asex,HR66F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR66,Field,66,Triploid,Asex,HR66G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR66,Field,66,Triploid,Asex,HR66H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR66,Field,66,Triploid,Asex,HR66A,HR66A1-GB,#NULL!,350,0.009119,#NULL!,GRANDBABY
Heron,Heron,HR66,Field,66,Triploid,Asex,HR66A,HR66A-GB,4.048,350,0.015152,0.0266,GRANDBABY
Heron,Heron,HR67,Field,67,Triploid,Asex,HR67A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR67,Field,67,Triploid,Asex,HR67B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR67,Field,67,Triploid,Asex,HR67C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR67,Field,67,Triploid,Asex,HR67E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR67,Field,67,Triploid,Asex,HR67F,HR67F-GB,6.106,218,0.025000,0.0623,GRANDBABY
Heron,Heron,HR67,Field,67,Triploid,Asex,HR67H,HR67H-GB,5.063,266,0.017964,0.0511,GRANDBABY
Heron,Heron,HR67,Field,67,Triploid,Asex,HR67D,HR67D-GB,5.654,288,0.017647,0.0479,GRANDBABY
Heron,Heron,HR68,Field,68,Triploid,Asex,HR68A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR68,Field,68,Triploid,Asex,HR68C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR68,Field,68,Triploid,Asex,HR68D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR68,Field,68,Triploid,Asex,HR68E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR68,Field,68,Triploid,Asex,HR68F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR68,Field,68,Triploid,Asex,HR68H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR68,Field,68,Triploid,Asex,HR68G,HR68G-GB,5.504,335,#NULL!,#NULL!,GRANDBABY
Heron,Heron,HR68,Field,68,Triploid,Asex,HR68B,HR68B-GB,4.412,538,0.008850,#NULL!,GRANDBABY
Heron,Heron,HR69,Field,69,Triploid,Asex,HR69A,HR69A-GB,4.921,683,0.008197,0.0155,GRANDBABY
Heron,Heron,HR70,Field,70,Triploid,Asex,HR70B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR70,Field,70,Triploid,Asex,HR70D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR70,Field,70,Triploid,Asex,HR70E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR70,Field,70,Triploid,Asex,HR70F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR70,Field,70,Triploid,Asex,HR70G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR70,Field,70,Triploid,Asex,HR70H,,#NULL!,#NULL!,0.021277,#NULL!,DEAD
Heron,Heron,HR70,Field,70,Triploid,Asex,HR70C,HR70C-GB,#NULL!,187,#NULL!,#NULL!,GRANDBABY
Heron,Heron,HR70,Field,70,Triploid,Asex,HR70A,HR70A-GB,5.113,215,0.021277,#NULL!,GRANDBABY
Heron,Heron,HR72,Field,72,Triploid,Asex,HR72A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR72,Field,72,Triploid,Asex,HR72B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR72,Field,72,Triploid,Asex,HR72F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR72,Field,72,Triploid,Asex,HR72F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR72,Field,72,Triploid,Asex,HR72E,HR72E-GB,5.493,178,0.030928,0.0678,GRANDBABY
Heron,Heron,HR72,Field,72,Triploid,Asex,HR72H,HR72H-GB,5.340,341,0.014151,0.0414,GRANDBABY
Heron,Heron,HR72,Field,72,Triploid,Asex,HR72G,HR72G-GB,5.407,353,0.014354,0.0375,GRANDBABY
Heron,Heron,HR72,Field,72,Triploid,Asex,HR72D,HR72D-GB,5.288,361,0.033333,0.0195,GRANDBABY
Heron,Heron,HR72,Field,72,Triploid,Asex,HR72C,HR72C-GB,4.949,380,0.020270,0.0213,GRANDBABY
Heron,Heron,HR73,Field,73,Triploid,Asex,HR73A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR73,Field,73,Triploid,Asex,HR73B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR73,Field,73,Triploid,Asex,HR73C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR73,Field,73,Triploid,Asex,HR73D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
