Lake,Population,Family,Source,Cup#,Ploidy,SexAsex,G1Label,Grandbaby,FinalLength,AgeAtMaturity,GrowthPerDay3mm,Growthperday3toReproduction,DiedOrReproduced
Heron,Heron,HR73,Field,73,Triploid,Asex,HR73E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR73,Field,73,Triploid,Asex,HR73E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR73,Field,73,Triploid,Asex,HR73F,HR73F-GB,4.781,210,0.030303,0.0431,GRANDBABY
Heron,Heron,HR73,Field,73,Triploid,Asex,HR73G,HR73G-GB,4.503,236,0.023622,0.0413,GRANDBABY
Heron,Heron,HR73,Field,73,Triploid,Asex,HR73H,HR73H-GB,4.670,254,0.016216,0.0677,GRANDBABY
Heron,Heron,HR73,Field,73,Triploid,Asex,HR73D,HR73D-GB,4.313,305,0.014085,0.0469,GRANDBABY
Heron,Heron,HR73,Field,73,Triploid,Asex,HR73C,HR73C-GB,4.885,334,0.013043,0.0470,GRANDBABY
Heron,Heron,HR74,Field,74,Triploid,Asex,HR74A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR74,Field,74,Triploid,Asex,HR74B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR74,Field,74,Triploid,Asex,HR74C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR74,Field,74,Triploid,Asex,HR74D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR74,Field,74,Triploid,Asex,HR74E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR74,Field,74,Triploid,Asex,HR74G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR74,Field,74,Triploid,Asex,HR74H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR74,Field,74,Triploid,Asex,HR74F,HR74F-GB,4.272,301,#NULL!,#NULL!,GRANDBABY
Heron,Heron,HR75,Field,75,Triploid,Asex,HR75A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR75,Field,75,Triploid,Asex,HR75D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR75,Field,75,Triploid,Asex,HR75E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR75,Field,75,Triploid,Asex,HR75F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR75,Field,75,Triploid,Asex,HR75G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR75,Field,75,Triploid,Asex,HR75H,HR75H-GB,#NULL!,231,0.019108,#NULL!,GRANDBABY
Heron,Heron,HR75,Field,75,Triploid,Asex,HR75C,HR75C-GB,5.265,236,0.018987,0.0675,GRANDBABY
Heron,Heron,HR75,Field,75,Triploid,Asex,HR75B,HR75B-GB,4.509,350,0.034483,0.0171,GRANDBABY
Heron,Heron,HR76,Field,76,Triploid,Asex,HR76A,,#NULL!,#NULL!,0.016216,#NULL!,DEAD
Heron,Heron,HR76,Field,76,Triploid,Asex,HR76C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR76,Field,76,Triploid,Asex,HR76B,HR76B-GB,5.657,245,0.018293,0.0698,GRANDBABY
Heron,Heron,HR77,Field,77,Triploid,Asex,HR77A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR77,Field,77,Triploid,Asex,HR77D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR77,Field,77,Triploid,Asex,HR77E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR77,Field,77,Triploid,Asex,HR77F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR77,Field,77,Triploid,Asex,HR77G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR77,Field,77,Triploid,Asex,HR77H,HR77H-GB,#NULL!,210,0.018405,#NULL!,GRANDBABY
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR78,Field,78,Triploid,Asex,HR78H,HR78H-GB,5.080,219,0.025862,0.0493,GRANDBABY
Heron,Heron,HR79,Field,79,Triploid,Asex,HR79A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR79,Field,79,Triploid,Asex,HR79B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR79,Field,79,Triploid,Asex,HR79C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR79,Field,79,Triploid,Asex,HR79D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR79,Field,79,Triploid,Asex,HR79F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR79,Field,79,Triploid,Asex,HR79H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR79,Field,79,Triploid,Asex,HR79E,HR79E-GB,5.318,196,0.022727,0.0831,GRANDBABY
Heron,Heron,HR79,Field,79,Triploid,Asex,HR79G,HR79G-GB,4.467,259,0.017241,0.0526,GRANDBABY
Heron,Heron,HR80,Field,80,Triploid,Asex,HR80A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR80,Field,80,Triploid,Asex,HR80B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR80,Field,80,Triploid,Asex,HR80C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR80,Field,80,Triploid,Asex,HR80G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR80,Field,80,Triploid,Asex,HR80H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Heron,Heron,HR80,Field,80,Triploid,Asex,HR80D,HR80D-GB,5.127,196,0.026549,0.0618,GRANDBABY
Heron,Heron,HR80,Field,80,Triploid,Asex,HR80EI,HR80EI-GB,4.843,203,0.022222,0.0712,GRANDBABY
Heron,Heron,HR80,Field,80,Triploid,Asex,HR80E,HR80E-GB,4.906,224,0.026786,#NULL!,GRANDBABY
Heron,Heron,HR80,Field,80,Triploid,Asex,HR80E,HR80E-GB,5.417,224,0.025424,0.0511,GRANDBABY
Kaniere,Kaniere01,KN141,Lab,141,Triploid,Asex,KN141D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Kaniere,Kaniere01,KN141,Lab,141,Triploid,Asex,KN141F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Kaniere,Kaniere01,KN141,Lab,141,Triploid,Asex,KN141A,KN141A-GB,5.122,177,0.028302,0.0721,GRANDBABY
Kaniere,Kaniere01,KN141,Lab,141,Triploid,Asex,KN141E,KN141E-GB,5.565,198,0.031915,0.0535,GRANDBABY
Kaniere,Kaniere01,KN141,Lab,141,Triploid,Asex,KN141B,KN141B-GB,5.375,210,0.023622,0.0648,GRANDBABY
Kaniere,Kaniere01,KN141,Lab,141,Triploid,Asex,KN141C,KN141C-GB,5.903,223,0.021277,0.0720,GRANDBABY
Kaniere,Kaniere01,KN141,Lab,141,Triploid,Asex,KN141H,KN141H-GB,5.280,224,0.017143,0.1078,GRANDBABY
Kaniere,Kaniere01,KN141,Lab,141,Triploid,Asex,KN141H1,KN141H1-GB,5.159,226,0.020548,0.0645,GRANDBABY
Kaniere,Kaniere01,KN141,Lab,141,Triploid,Asex,KN141G,KN141G-GB,5.564,243,0.016575,0.0897,GRANDBABY
Kaniere,Kaniere04,KN181,Lab,181,Triploid,Asex,KN181G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Kaniere,Kaniere04,KN181,Lab,181,Triploid,Asex,KN181H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Kaniere,Kaniere04,KN181,Lab,181,Triploid,Asex,KN181E1,KN181E1-GB,5.400,238,0.016949,0.0885,GRANDBABY
Kaniere,Kaniere04,KN181,Lab,181,Triploid,Asex,KN181E,KN181E-GB,4.674,240,0.016304,0.0835,GRANDBABY
Kaniere,Kaniere04,KN181,Lab,181,Triploid,Asex,KN181F,KN181F-GB,4.852,243,0.017544,0.0674,GRANDBABY
Kaniere,Kaniere04,KN181,Lab,181,Triploid,Asex,KN181B,KN181B-GB,5.465,244,0.017045,0.0804,GRANDBABY
Kaniere,Kaniere04,KN181,Lab,181,Triploid,Asex,KN181A,KN181A-GB,5.408,259,0.014634,0.1001,GRANDBABY
Kaniere,Kaniere04,KN181,Lab,181,Triploid,Asex,KN181F,KN181F-GB,5.713,285,0.012931,0.1078,GRANDBABY
Kaniere,Kaniere04,KN181,Lab,181,Triploid,Asex,KN181D,KN181D-GB,5.359,292,#NULL!,#NULL!,GRANDBABY
Kaniere,Kaniere04,KN181,Lab,181,Triploid,Asex,KN181C,KN181C-GB,5.453,306,0.011858,0.1029,GRANDBABY
Okareka,Okareka01,OK1-160,Lab,160,Triploid,Asex,OK1-160A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka01,OK1-160,Lab,160,Triploid,Asex,OK1-160H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka01,OK1-160,Lab,160,Triploid,Asex,OK1-160B,OK1-160B-GB,4.318,190,0.018634,0.1489,GRANDBABY
Okareka,Okareka01,OK1-160,Lab,160,Triploid,Asex,OK1-160F,OK1-160F-GB,4.921,204,#NULL!,#NULL!,GRANDBABY
Okareka,Okareka01,OK1-160,Lab,160,Triploid,Asex,OK1-160E,OK1-160E-GB,4.302,235,0.020979,0.0468,GRANDBABY
Okareka,Okareka01,OK1-160,Lab,160,Triploid,Asex,OK1-160G,OK1-160G-GB,4.581,241,0.024793,0.0382,GRANDBABY
Okareka,Okareka02,OK2-161,Lab,161,Triploid,Asex,OK2-161A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka02,OK2-161,Lab,161,Triploid,Asex,OK2-161B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka02,OK2-161,Lab,161,Triploid,Asex,OK2-161C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka02,OK2-161,Lab,161,Triploid,Asex,OK2-161E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka02,OK2-161,Lab,161,Triploid,Asex,OK2-161F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka02,OK2-161,Lab,161,Triploid,Asex,OK2-161H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka02,OK2-161,Lab,161,Triploid,Asex,OK2-161G,OK2-161G-GB,4.570,175,0.024590,0.0862,GRANDBABY
Okareka,Okareka02,OK2-161,Lab,161,Triploid,Asex,OK2-161D,OK2-161D-GB,4.803,200,0.024590,0.0616,GRANDBABY
Okareka,Okareka05,OK5-162,Lab,162,Triploid,Asex,OK5-162A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka05,OK5-162,Lab,162,Triploid,Asex,OK5-162B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka05,OK5-162,Lab,162,Triploid,Asex,OK5-162C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka05,OK5-162,Lab,162,Triploid,Asex,OK5-162D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka05,OK5-162,Lab,162,Triploid,Asex,OK5-162E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka05,OK5-162,Lab,162,Triploid,Asex,OK5-162G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka05,OK5-162,Lab,162,Triploid,Asex,OK5-162F,OK5-162F-GB,4.480,280,0.029703,0.0250,GRANDBABY
Okareka,Okareka05,OK5-162,Lab,162,Triploid,Asex,OK5-162H,OK5-162H-GB,4.712,352,0.016393,0.0279,GRANDBABY
Okareka,Okareka08,OK8-163,Lab,163,Triploid,Asex,OK8-163A,,#NULL!,#NULL!,0.019481,#NULL!,DEAD
Okareka,Okareka08,OK8-163,Lab,163,Triploid,Asex,OK8-163B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka08,OK8-163,Lab,163,Triploid,Asex,OK8-163C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka08,OK8-163,Lab,163,Triploid,Asex,OK8-163D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka08,OK8-163,Lab,163,Triploid,Asex,OK8-163F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka08,OK8-163,Lab,163,Triploid,Asex,OK8-163H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Okareka,Okareka08,OK8-163,Lab,163,Triploid,Asex,OK8-163A,OK8-163A-GB,#NULL!,286,0.038462,#NULL!,GRANDBABY
Okareka,Okareka08,OK8-163,Lab,163,Triploid,Asex,OK8-163G,OK8-163G-GB,#NULL!,294,0.016575,#NULL!,GRANDBABY
Okareka,Okareka08,OK8-163,Lab,163,Triploid,Asex,OK8-163E,OK8-163E-GB,#NULL!,313,0.019355,#NULL!,GRANDBABY
Poerua,Poerua02,PO2-167,Lab,167,Triploid,Asex,PO2-167A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua02,PO2-167,Lab,167,Triploid,Asex,PO2-167B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua02,PO2-167,Lab,167,Triploid,Asex,PO2-167C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua02,PO2-167,Lab,167,Triploid,Asex,PO2-167D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua02,PO2-167,Lab,167,Triploid,Asex,PO2-167H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua02,PO2-167,Lab,167,Triploid,Asex,PO2-167G,PO2-167G-GB,4.298,217,0.018519,0.0781,GRANDBABY
Poerua,Poerua02,PO2-167,Lab,167,Triploid,Asex,PO2-167F,PO2-167F-GB,5.941,303,0.022388,0.0352,GRANDBABY
Poerua,Poerua02,PO2-167,Lab,167,Triploid,Asex,PO2-167E,PO2-167E-GB,5.622,305,0.017544,0.0420,GRANDBABY
Poerua,Poerua03,PO3-168,Lab,168,Triploid,Asex,PO3-168A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua03,PO3-168,Lab,168,Triploid,Asex,PO3-168B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua03,PO3-168,Lab,168,Triploid,Asex,PO3-168C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua03,PO3-168,Lab,168,Triploid,Asex,PO3-168D,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua03,PO3-168,Lab,168,Triploid,Asex,PO3-168F,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua03,PO3-168,Lab,168,Triploid,Asex,PO3-168G,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua03,PO3-168,Lab,168,Triploid,Asex,PO3-168H,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua03,PO3-168,Lab,168,Triploid,Asex,PO3-168E,PO3-168E-GB,4.403,225,0.017544,0.0815,GRANDBABY
Poerua,Poerua72,PO72-186,Lab,186,Tetraploid,Asex,PO72-186B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua72,PO72-186,Lab,186,Tetraploid,Asex,PO72-186C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua72,PO72-186,Lab,186,Tetraploid,Asex,PO72-186D,,#NULL!,#NULL!,0.021898,#NULL!,DEAD
Poerua,Poerua72,PO72-186,Lab,186,Tetraploid,Asex,PO72-186H,,#NULL!,#NULL!,0.023256,#NULL!,DEAD
Poerua,Poerua72,PO72-186,Lab,186,Tetraploid,Asex,PO72-186F,PO72-186F-GB,5.572,154,0.024590,0.1741,GRANDBABY
Poerua,Poerua72,PO72-186,Lab,186,Tetraploid,Asex,PO72-186G,PO72-186G-GB,4.905,184,0.030000,0.0584,GRANDBABY
Poerua,Poerua72,PO72-186,Lab,186,Tetraploid,Asex,PO72-186D,PO72-186D-GB,4.726,207,0.022556,0.0639,GRANDBABY
Poerua,Poerua72,PO72-186,Lab,186,Tetraploid,Asex,PO72-186A,PO72-186A-GB,4.600,210,0.020000,0.0767,GRANDBABY
Poerua,Poerua72,PO72-186,Lab,186,Tetraploid,Asex,PO72-186E,PO72-186E-GB,4.666,218,0.019108,0.0765,GRANDBABY
Poerua,Poerua72,PO72-186,Lab,186,Tetraploid,Asex,PO72-186E,PO72-186E-GB,4.168,277,0.019481,0.0339,GRANDBABY
Poerua,Poerua74,PO74-187,Lab,187,Tetraploid,Asex,PO74-187A,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua74,PO74-187,Lab,187,Tetraploid,Asex,PO74-187D,PO74-187D-GB,5.759,137,0.035714,0.1087,GRANDBABY
Poerua,Poerua74,PO74-187,Lab,187,Tetraploid,Asex,PO74-187F,PO74-187F-GB,6.378,140,0.039474,0.0997,GRANDBABY
Poerua,Poerua74,PO74-187,Lab,187,Tetraploid,Asex,PO74-187G,PO74-187H-GB,5.527,145,0.042254,0.0747,GRANDBABY
Poerua,Poerua74,PO74-187,Lab,187,Tetraploid,Asex,PO74-187E1,PO74-187E1-GB,5.204,147,0.036145,0.0813,GRANDBABY
Poerua,Poerua74,PO74-187,Lab,187,Tetraploid,Asex,PO74-187E,PO74-187E-GB,5.163,151,0.034483,0.0807,GRANDBABY
Poerua,Poerua74,PO74-187,Lab,187,Tetraploid,Asex,PO74-187D,PO74-187D-GB,5.987,154,0.037500,0.0809,GRANDBABY
Poerua,Poerua74,PO74-187,Lab,187,Tetraploid,Asex,PO74-187C,PO74-187C-GB,5.964,159,0.035714,0.0795,GRANDBABY
Poerua,Poerua74,PO74-187,Lab,187,Tetraploid,Asex,PO74-187H,PO72-186H-GB,4.956,161,0.032609,0.0718,GRANDBABY
Poerua,Poerua74,PO74-187,Lab,187,Tetraploid,Asex,PO74-187B,PO74-187B-GB,6.046,209,#NULL!,#NULL!,GRANDBABY
Poerua,Poerua92,PO92-188,Lab,188,Triploid,Asex,PO92-188C,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua92,PO92-188,Lab,188,Triploid,Asex,PO92-188E,PO95-188E-GB,6.054,176,#NULL!,#NULL!,GRANDBABY
Poerua,Poerua92,PO92-188,Lab,188,Triploid,Asex,PO92-188G,PO92-188G-GB,4.339,236,0.018293,0.0603,GRANDBABY
Poerua,Poerua92,PO92-188,Lab,188,Triploid,Asex,PO92-188B,PO92-188B-GB,4.642,255,0.016575,0.0627,GRANDBABY
Poerua,Poerua92,PO92-188,Lab,188,Triploid,Asex,PO92-188D,PO92-188D-GB,3.855,261,0.017544,0.0428,GRANDBABY
Poerua,Poerua92,PO92-188,Lab,188,Triploid,Asex,PO92-188A,PO92-188A-GB,#NULL!,312,0.016216,#NULL!,GRANDBABY
Poerua,Poerua92,PO92-188,Lab,188,Triploid,Asex,PO92-188F,PO92-188F-GB,5.388,320,#NULL!,#NULL!,GRANDBABY
Poerua,Poerua95,PO95-189,Lab,189,Triploid,Asex,PO95-189E,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua95,PO95-189,Lab,189,Triploid,Asex,PO95-189B,,#NULL!,#NULL!,#NULL!,#NULL!,DEAD
Poerua,Poerua95,PO95-189,Lab,189,Triploid,Asex,PO95-189F,PO95-189F-GB,6.399,164,0.028846,0.1067,GRANDBABY
Poerua,Poerua95,PO95-189,Lab,189,Triploid,Asex,PO95-189H,PO95-189H-GB,5.161,184,0.027778,0.0679,GRANDBABY
Poerua,Poerua95,PO92-188,Lab,189,Triploid,Asex,PO95-189H,PO95-188H-GB,5.276,188,0.025424,0.0754,GRANDBABY
Poerua,Poerua95,PO95-189,Lab,189,Triploid,Asex,PO95-189G,PO95-189G-GB,4.734,192,0.022388,0.0816,GRANDBABY
Poerua,Poerua95,PO95-189,Lab,189,Triploid,Asex,PO95-189A,PO95-189A-GB,6.056,211,0.025000,0.0665,GRANDBABY
Poerua,Poerua95,PO95-189,Lab,189,Triploid,Asex,PO95-189D,PO95-189D-GB,5.697,218,0.020000,0.0838,GRANDBABY
Poerua,Poerua95,PO95-189,Lab,189,Triploid,Asex,PO95-189C,PO95-189C-GB,5.486,289,0.022388,0.0354,GRANDBABY
Rotoiti,Rotoiti02,RI2-170,Lab,170,Tetraploid,Asex,RI2-170E,RI2-170E-GB,4.298,159,0.026549,0.0934,GRANDBABY
Rotoiti,Rotoiti02,RI2-170,Lab,170,Tetraploid,Asex,RI2-170D,RI2-170D-GB,4.009,177,0.023256,0.0835,GRANDBABY
Rotoiti,Rotoiti02,RI2-170,Lab,170,Tetraploid,Asex,RI2-170F,RI2-170F-GB,4.455,177,#NULL!,#NULL!,GRANDBABY
Rotoiti,Rotoiti02,RI2-170,Lab,170,Tetraploid,Asex,RI2-170H,RI2-170H-GB,4.257,201,0.019355,0.0925,GRANDBABY
Rotoiti,Rotoiti02,RI2-170,Lab,170,Tetraploid,Asex,RI2-170C,RI2-170C-GB,3.188,215,0.019355,0.0531,GRANDBABY
Rotoiti,Rotoiti02,RI2-170,Lab,170,Tetraploid,Asex,RI2-170G,RI2-170G-GB,3.858,233,0.014706,0.1330,GRANDBABY
Rotoiti,Rotoiti02,RI2-170,Lab,170,Tetraploid,Asex,RI2-170B,RI2-170B-GB,4.206,352,0.025000,0.0181,GRANDBABY
Rotoiti,Rotoiti02,RI2-170,Lab,170,Tetraploid,Asex,RI2-170A,RI2-170A-GB,6.378,383,#NULL!,#NULL!,GRANDBABY
